File.Name,Region.of.Interest,Number.of.Root.Tips,Number.of.Branch.Points,Total.Root.Length.mm,Branching.frequency.per.mm,Network.Area.mm2,Average.Diameter.mm,Median.Diameter.mm,Maximum.Diameter.mm,Perimeter.mm,Volume.mm3,Surface.Area.mm2,Computation.Time.s,Root.Length.Diameter.Range.1.mm,Root.Length.Diameter.Range.2.mm,Root.Length.Diameter.Range.3.mm,Projected.Area.Diameter.Range.1.mm2,Projected.Area.Diameter.Range.2.mm2,Projected.Area.Diameter.Range.3.mm2,Surface.Area.Diameter.Range.1.mm2,Surface.Area.Diameter.Range.2.mm2,Surface.Area.Diameter.Range.3.mm2,Volume.Diameter.Range.1.mm3,Volume.Diameter.Range.2.mm3,Volume.Diameter.Range.3.mm3
106_AmphBract_1.tiff,Full,136,142,7879.935733,0.01802,106476.579428,21.079973,10.966562,126.892464,11713.145426,5986329.293691,529077.991223,0.308,0,1067.391416,6812.544317,0,3846.511619,164564.243549,0,12084.172646,516993.818578,0,11817.113798,5974512.179893
106_AmphBract_2.tiff,Full,183,235,9743.941788,0.024118,100060.878674,15.216353,10.753599,106.78058,14710.024089,3638095.663927,470458.358241,0.224,0,2194.278087,7549.663701,0,8118.638313,141632.908153,0,25505.454483,444952.903759,0,25573.936168,3612521.727759
106_AmphBract_3.tiff,Full,193,273,10959.783065,0.024909,99294.186244,12.288629,8.867644,95.240709,17608.201164,2532607.698232,425489.469571,0.385,0,2436.120546,8523.662519,0,9364.97182,126072.532811,0,29420.926672,396068.542899,0,30205.694204,2502402.004028
106_AmphBract_4.tiff,Full,222,254,13243.129268,0.01918,126360.857452,12.757995,8.602879,86.082544,22180.048781,3267300.750849,527204.013048,0.34,0,3903.026229,9340.103038,0,15040.48614,152708.166299,0,47251.080765,479952.932283,0,48439.901906,3218860.848943
107_PoaPrat_2.tiff,Full,54,58,2412.106736,0.024045,21608.468691,11.968311,10.966562,39.540503,3718.306715,360064.427793,91806.955518,0.148,0,334.152017,2077.954719,0,1327.548016,27895.513546,0,4170.615094,87636.340424,0,4373.110057,355691.317736
107_PoaPrat_3.tiff,Full,249,325,8009.569511,0.040576,60403.336916,11.807891,9.618311,56.083907,10741.735076,1418954.133589,300625.095869,0.211,0,2154.890433,5854.679079,0,7527.428744,88132.297762,0,23648.114843,276976.981026,0,22610.478619,1396343.65497
BU106_UrtiDioi_2.tiff,Full,517,409,9508.246635,0.043015,49803.825087,8.59558,5.459122,39.602159,13703.383726,1031715.153956,256656.590946,0.219,1855.47624,2452.48394,5200.286455,3581.238336,8894.271739,69179.602187,11250.792048,27942.178753,217463.620145,5428.76364,26102.22904,1000184.161275
BU107_AmphBract_1.tiff,Full,1044,1024,32113.908715,0.031886,408876.20726,21.68057,15.440729,141.371772,39089.153394,22412181.328672,2229169.366028,0.693,1345.073862,2172.727459,28596.107394,2596.115205,7977.06355,698942.250822,8155.936455,25060.684245,2195952.745328,3935.425265,23701.325695,22384544.577712
BU107_AmphBract_2.tiff,Full,727,833,20977.970718,0.039708,191571.083277,15.566692,10.393859,101.856891,27128.741856,8107835.426127,1056739.014016,0.655,1489.471141,2625.69542,16862.804156,2859.010215,9614.904328,323821.866954,9031.498064,30214.388231,1017493.127722,4357.903701,28459.603975,8075017.918452
BU107_AmphBract_3.tiff,Full,803,917,30850.524011,0.029724,316698.572168,18.895822,9.650456,191.322571,42534.644043,27426694.117601,1895545.865591,0.605,2238.475959,4570.317434,24041.730619,4320.462718,17048.53717,581856.890608,13573.133934,53559.559126,1828413.172531,6549.346541,51263.896566,27368880.874494
BU107_AmphBract_4.tiff,Full,653,705,21580.24272,0.032669,208778.953504,17.569544,11.580547,129.833605,28437.872363,12701486.290045,1205549.484148,0.497,1392.760831,2467.742453,17719.739436,2685.521252,9139.551909,371822.980128,8445.089266,28731.253557,1168373.141324,4074.948088,27375.440875,12670035.901082
BU107_AmphBract_5.tiff,Full,1194,1208,24426.009547,0.049455,137424.54569,9.880326,6.103484,62.303393,31947.075517,3616209.234271,765432.101997,0.697,4934.196439,5421.314341,14070.498767,9523.449053,19259.092956,214734.995381,29918.797582,60517.309548,674995.994867,14436.501873,55564.119397,3546208.613001
104_AmphBract_1.tiff,Full,562,556,22468.617797,0.024746,178674.028095,10.977512,7.75453,66.672312,35891.931755,3556399.207775,775428.476983,0.503,0,7139.830402,15328.787395,0,26557.696132,220194.963971,0,83433.463066,691995.013917,0,83473.05095,3472926.156825
104_AmphBract_2.tiff,Full,327,359,17333.831552,0.020711,160877.049975,12.531625,8.867644,67.225047,27833.893309,3373455.804985,680803.441729,0.483,1.07536,4138.1185160000005,13194.637676,0,15295.007068,201399.894994,0,48050.681842,632752.759887,0,48097.813268,3325357.991717
104_AmphBract_5.tiff,Full,426,570,24402.682771,0.023358,272415.187118,17.189492,11.58198,98.699054,35340.899826,10431778.896975,1315869.672302,0.532,0,4691.511892,19711.170879,0,17651.209198,400946.976491,0,55452.909145,1260416.763158,0,56071.357113,10375707.539862
104_PoaPrat_1.tiff,Full,58,68,1987.548067,0.034213,11658.813087,7.583354,6.801173,17.735289,3249.30783,111689.318671,47409.457933,0.14,0,639.835938,1347.712129,0,2290.639271,12800.259888,0,7196.255505,40213.202428,0,6998.896551,104690.42212
104_PoaPrat_11.tiff,Full,102,76,2978.238471,0.025518,29510.141953,12.098608,12.540743,26.164636,4854.27878,416940.51328,115757.051748,0.29,0,348.532356,2629.706115,0,1171.941197,35674.67277,0,3681.761854,112075.289893,0,3424.048601,413516.464678
104_PoaPrat_15.tiff,Full,201,169,5336.564101,0.031668,27721.19295,6.882036,6.452159,28.934974,8882.583968,290696.77014,116225.349016,0.273,0,2401.645719,2934.918382,0,7194.419971,29801.257646,0,22601.936929,93623.412087,0,18921.78885,271774.98129
104_PoaPrat_16.tiff,roi_1,295,207,8840.942014,0.023414,83194.801618,11.374618,12.540743,36.751514,14754.058599,1213388.846649,324295.966635,0.665,0,1948.516305,6892.425709,0,5851.037204,97360.765894,0,18381.575497,305914.391138,0,15352.243984,1198036.602665
104_PoaPrat_17.tiff,roi_1,586,526,14940.021296,0.035207,94491.661869,8.423204,7.75453,28.854932,23922.761146,1163810.998088,401368.588464,0.629,0,5364.064917,9575.956379,0,17556.3007,110163.858381,0,55154.745302,346213.843162,0,49954.670715,1113856.327372
104_PoaPrat_5.tiff,roi_2,249,165,6693.525334,0.024651,62162.219549,13.803212,10.753599,75.305908,10063.16539,1985191.29977,297499.602516,0.267,0,1546.208275,5147.317059,0,4551.236554,90136.292153,0,14298.131324,283201.471192,0,11770.205299,1973421.094471
104_PoaPrat_6.tiff,roi_2,169,125,5221.0714610000005,0.023941,36297.046734,8.530958,8.867644,19.828656,8909.081348,378143.398251,142008.326648,0.251,0,1461.515772,3759.555689,0,4655.958787,40546.695505,0,14627.125921,127381.200727,0,13003.076677,365140.321574
104_PoaPrat_7.tiff,roi_3,12,12,1057.710928,0.011345,9777.352177,10.40437,10.753599,18.375757,1942.014879,96384.448076,34665.545911,0.083,0,80.327753,977.383175,0,265.590286,10768.795688,0,834.376491,33831.16942,0,764.470161,95619.977915
106_AmphBract_1.tiff,roi_3,180,208,8819.741443,0.023583,119856.113987,22.951766,12.904318,132.037376,12112.232808,7781466.797548,648870.251793,0.265,0,1095.827857,7723.913586,0,4002.063644,202539.752352,0,12572.853743,636297.398049,0,12433.886317,7769032.911231
BU107_SorgNuta_11c.tiff,Full,78,48,1583.080564,0.030321,15261.426065,13.301297,10.918244,39.789849,2342.580357,331939.518282,66711.906929,0.218,155.589859,224.422606,1203.068099,300.302615,844.786415,20089.970472,943.428488,2653.974796,63114.503646,455.225752,2560.440346,328923.852185
BU107_SorgNuta_2.tiff,Full,145,251,5914.698566,0.042437,30708.183417,7.765247,5.790274,35.901773,8844.922269,460120.940988,143652.075718,0.208,1236.856462,1476.617931,3201.224172,2387.245755,5288.479157,38050.15096,7499.753728,16614.247267,119538.074723,3618.802141,15338.454289,441163.684558
BU107_SorgNuta_3.tiff,Full,100,126,3247.666887,0.038797,18746.399296,8.135978,6.959043,39.602159,4966.409396,265465.365326,83533.9673,0.165,659.813996,673.073833,1914.779058,1273.501177,2408.386474,22907.799973,4000.821941,7566.169253,71966.976106,1930.487791,6975.97005,256558.907485
BU107_SorgNuta_5.tiff,Full,1383,953,24610.685085,0.038723,247231.004483,15.108519,9.650456,75.372467,33541.835293,8823557.702431,1224079.869716,0.853,2101.626576,3954.621201,18554.437309,4056.330929,14635.694945,370904.228337,12743.339449,45992.476323,1165344.053944,6148.951786,43721.911912,8773686.838733
BU108_AmphBract_1 1.tiff,Full,424,500,20397.209274,0.024513,207249.737565,15.643935,10.393859,114.267268,30326.535172,7979718.798288,1017096.225941,0.492,465.582138,2804.8177,17126.809436,890.713528,10612.983942,312223.823013,2798.259075,33341.672386,980956.29448,1350.223794,32245.568346,7946123.006149
BU108_AmphBract_1.tiff,Full,737,681,23940.906124,0.028445,253189.545031,17.66079,11.580547,132.952318,32924.717462,13125714.186234,1366126.284337,0.713,844.686373,2987.246618,20108.973133,1628.459097,11221.074555,421999.334277,5115.955137,35260.320815,1325750.008385,2468.564979,33940.533091,13089305.088164
BU108_AmphBract_1 1.tiff,Full,433,509,22857.850118,0.022268,257423.632579,17.461974,11.58198,127.329148,33811.299965,11148256.306712,1273066.766947,0.486,4.562366,3663.671839,19189.615914,0,14367.044086,390832.566025,0,45135.400155,1227931.366792,0,46728.877254,11101527.429458
BU108_AmphBract_1.tiff,Full,758,766,27307.646174,0.028051,314687.346649,19.603954,12.904318,148.150085,36795.163049,18486278.446994,1732593.082249,0.799,0,4440.244439,22867.401735,0,16602.261568,534855.046577,0,52167.818463,1680425.263786,0,52482.107852,18433796.339142
BU108_AmphBract_2 1.tiff,Full,689,760,30067.883673,0.025276,372334.985134,16.971852,14.427466,61.587242,44178.892981,9978590.914721,1636244.825184,0.837,0,3098.844735,26969.038938,0,11737.010534,508936.417132,0,36872.906069,1599371.919115,0,37519.12702,9941071.787702
BU108_AmphBract_2.tiff,Full,468,556,17783.003624,0.031266,242670.296201,18.285794,15.207885,63.836898,25197.822707,6906774.658929,1048088.425049,0.9,0,2091.979165,15691.02446,0,7918.931286,325622.195095,0,24888.331841,1023200.093208,0,25308.192696,6881466.466233
BU108_AmphBract_3 1.tiff,Full,258,302,12142.158381,0.024872,154342.24014,15.721259,17.205758,44.286031,19303.543929,3053225.414196,610288.751206,1.086,0,1578.355561,10563.802821,0,5132.948202,189085.474466,0,16125.632363,594163.118842,0,14646.307223,3038579.106973
BU108_AmphBract_3.tiff,Full,394,428,14408.361206,0.029705,167424.580197,15.580125,15.207885,59.330248,21526.115541,3878603.6424290002,717735.953828,0.949,0,2517.958224,11890.402982,0,8560.440829,219870.893434,0,26893.418021,690842.535807,0,25222.272842,3853381.369587
BU108_AmphBract_4 1.tiff,Full,236,286,13808.050407,0.020713,177681.837892,15.522656,15.055038,44.75358,22919.230667,3460125.788249,681929.74076,0.775,0,1533.483028,12274.567379,0,5730.257019,211306.828858,0,18012.408842,663917.331918,0,18182.040481,3441943.747768
BU108_AmphBract_4.tiff,Full,728,834,33983.942707,0.024541,366034.924263,13.834615,10.966562,52.725541,54287.784287,7617255.317071,1496137.145765,2.286,0,5565.088469,28418.854238,0,20909.229196,455235.089967,0,65698.556325,1430438.58944,0,66580.721589,7550674.595482
BU108_AndrGera_10.tiff,Full,158,110,3791.901521,0.029009,41641.922164,14.116823,17.205758,34.005864,5788.603725,819728.232301,171307.455418,0.174,0,912.608338,2879.2931830000002,0,2856.950534,51671.906102,0,8975.37481,162332.080608,0,7833.86169,811894.370611
BU108_AndrGera_3.tiff,Full,198,266,6741.679577,0.039456,46974.077207,10.756445,8.602879,41.36992,9380.141417,931717.777317,227451.745589,0.222,0,2289.858492,4451.821084,0,7452.110745,64893.457619,0,23411.49637,204040.249219,0,21140.349202,910577.428115
BU108_AndrGera_5.tiff,Full,255,231,6390.717031,0.036146,35099.017538,8.405224,6.452159,42.364266,9748.146011,614865.063207,170027.508332,0.204,0,2790.506786,3600.210245,0,9114.701675,45006.735151,0,28634.67982,141392.828511,0,25840.417128,589024.646079
BU108_AndrGera_7.tiff,Full,100,82,3005.826572,0.02728,27119.865554,11.419989,12.540743,34.745941,4805.769576,389837.788435,109751.120885,0.184,0,507.158333,2498.66824,0,1762.851673,33172.015124,0,5538.161865,104212.959019,0,5271.356319,384566.432116
BU110_PoaPrat_1.tiff,Full,2718,2668,70217.889644,0.037996,503855.694201,11.290727,6.801173,68.95732,98795.006285,13607695.910077,2551224.128194,1.011,0,27831.457303,42386.432342,0,94621.810998,717152.911368,0,297295.680253,2253928.447941,0,277462.410008,13330233.500068
BU110_PoaPrat_3c.tiff,Full,307,261,6498.682152,0.040162,40043.77897,8.878036,6.452159,34.005864,9726.583183,647348.9697,184038.533484,0.204,0,2885.349181,3613.332972,0,9107.201242,49474.083405,0,28611.116515,155427.416969,0,25144.725107,622204.244593
BU110_PoaPrat_3f.tiff,Full,176,174,3391.616656,0.051303,15240.180289,6.455054,4.809156,20.289849,5153.288952,153883.05571,68892.567933,0.109,0,1712.158725,1679.457931,0,5311.038907,16596.297157,0,16701.367789,52191.200144,0,14437.002412,139446.053297
BU111_AmphBract_1.tiff,Full,70,58,2228.987615,0.026021,20715.728788,11.207993,10.753599,38.77265,3748.114279,288907.262872,80056.652487,0.135,0,191.179354,2037.808261,0,701.469645,24781.354296,0,2203.731884,77852.920603,0,2183.907561,286723.355311
108_PoaPrat_1.tiff,Full,2342,1992,42272.242468,0.047123,290492.013757,12.040063,6.801173,88.415244,53830.560434,10589262.661309,1648495.13052,0.637,0,16690.283837,25581.958631,0,54732.468366,469939.363119,0,171947.120531,1476548.009989,0,156160.264148,10433102.397162
108_PoaPrat_10.tiff,Full,270,188,4642.630502,0.040494,29024.454441,9.09086,4.301439,41.759425,7123.950067,629309.451564,137293.968552,0.22,0,2557.382965,2085.247536,0,7896.136872,35768.813664,0,24806.445589,112487.522963,0,21276.814572,608032.636992
108_PoaPrat_11.tiff,Full,602,546,12578.359257,0.043408,81356.127466,10.382635,6.083154,62.519022,17803.380763,2273424.395679,416055.650027,0.231,0,5922.223704,6656.135553,0,19585.014222,112849.612384,0,61528.136801,354527.513227,0,56100.785368,2217323.610311
108_PoaPrat_13.tiff,Full,236,166,4174.683001,0.039763,32669.423579,11.095673,4.809156,40.807036,6215.007806,847061.466064,154663.279568,0.199,0,1983.09378,2191.589221,0,6377.932553,42834.767084,0,20036.866053,134626.413515,0,17870.308456,829191.157609
108_PoaPrat_14.tiff,Full,194,224,5885.240015,0.038061,35027.32081,8.69513,6.452159,34.679314,8957.023931,557396.974226,161538.698994,0.207,0,2592.735537,3292.504477,0,8297.586287,43091.922076,0,26067.636123,135471.062871,0,23077.598324,534319.375902
108_PoaPrat_4.tiff,Full,798,532,12299.202508,0.043255,78813.20642,10.148462,6.083154,51.974491,17273.34636,2036340.452451,404371.724185,0.277,0,5514.190662,6785.011845,0,17330.791533,111365.10123,0,54446.28736,349925.436825,0,47644.138324,1988696.314128
108_PoaPrat_5.tiff,Full,437,427,10350.713359,0.041253,50494.155271,7.174355,4.809156,28.854932,16053.826826,640929.541617,232239.479068,0.288,0,5214.054931,5136.658427,0,16532.614006,57383.169233,0,51938.738706,180300.740362,0,45778.657358,595150.884259
108_PoaPrat_6.tiff,Full,297,257,6860.798957,0.037459,31885.385166,6.672716,4.809156,29.95606,11044.580465,367277.042726,142787.953999,0.255,0,3722.110277,3138.68868,0,11385.32912,34065.488266,0,35768.066323,107019.887676,0,30454.450286,336822.59244
108_PoaPrat_7a.tiff,Full,296,210,4687.817341,0.044797,29607.279455,9.16583,6.083154,31.018121,6914.527614,504794.194294,137073.277086,0.133,0,2091.125394,2596.691946,0,6777.989135,36853.790093,0,21293.680873,115779.596213,0,19106.486961,485687.707334
108_PoaPrat_8.tiff,Full,108,104,5253.706693,0.019796,68383.645298,16.513241,10.753599,47.168968,8722.016681,1837739.385358,273022.970335,0.255,0,799.771976,4453.934717,0,3053.100176,83839.727278,0,9601.872573,263421.097762,0,9917.150952,1827822.234407
108_PoaPrat_9.tiff,Full,227,325,7829.359914,0.04151,43211.155388,8.432305,6.083154,34.411516,11575.499363,692890.857154,206430.53301,0.199,0,3644.220395,4185.139519,0,12491.60898,53150.180379,0,39243.547003,167186.986007,0,36709.711372,656181.145781
110_AmpBract_1.tiff,Full,234,310,11504.832238,0.026945,142494.934042,20.955754,16.379394,117.367048,15065.746614,7129974.704917,759315.728342,0.248,0,1201.297228,10303.53501,0,4669.489413,236894.10931,0,14692.610329,744623.118013,0,15197.851794,7114776.853123
110_AmpBract_2.tiff,Full,346,414,15745.724896,0.026293,166659.044166,16.268819,11.58198,97.449204,22700.593401,6324970.835275,821078.202882,0.405,0,2170.862552,13574.862344,0,8072.345468,253257.669427,0,25376.268195,795701.934687,0,25459.999128,6299510.836147
110_AmpBract_5.tiff,Full,42,38,1400.792311,0.027128,10067.608286,9.28055,9.618311,22.454174,2322.659684,132374.416687,40899.084383,0.107,0,545.286124,855.506186,0,1630.07177,11388.511125,0,5121.021496,35778.062887,0,4246.659396,128127.757292
113_AmphBract_1.tiff,Full,1439,1835,76999.41487,0.023831,1022469.350376,21.887625,17.205758,133.014669,107042.455098,49767659.036795,5323875.328506,2.544,0,10268.690246,66730.724625,0,37619.364766,1656586.715354,0,118184.71998,5205690.608526,0,116900.319725,49650758.71707
113_AmphBract_2.tiff,Full,192,252,9937.363647,0.025359,109660.14543,14.729065,9.124731,73.408571,15631.72682,3153576.593572,461782.962321,0.38,0,2163.398345,7773.965303,0,7618.562578,139361.707231,0,23934.420225,437848.542097,0,23112.441755,3130464.151817
113_AmphBract_7.tiff,Full,1037,1093,37088.943452,0.02947,440583.331768,19.587722,14.427466,109.707791,50205.322786,19952780.36853,2345005.543448,0.772,0,5049.287921,32039.655531,0,18034.156619,728296.025058,0,56682.496412,2288323.047036,0,55212.775975,19897567.592555
301_PoaPrat_10.tiff,Full,1044,1532,35420.125995,0.043252,332173.253482,16.966892,10.753599,137.191649,40242.469534,17942033.634732,1951775.247673,0.486,0,8536.948954,26883.17704,0,29525.655095,591571.057315,0,92798.683097,1858976.564576,0,88199.358626,17853834.276106
301_PoaPrat_3.tiff,Full,188,168,8480.292231,0.019811,100103.665431,14.52388,12.540743,47.753729,14163.095984,1995519.338594,391165.159429,0.324,0,1138.409935,7341.882296,0,3912.67839,120569.091103,0,12292.041685,378873.117744,0,11663.363846,1983855.974747
301_PoaPrat_5.tiff,Full,328,272,8869.880446,0.030666,80700.449324,12.663866,8.602879,47.168968,13430.203865,1939162.104468,358572.106914,0.328,3.041577,3326.478245,5540.360623,0,10863.997185,103269.778566,0,34140.529233,324431.577682,0,30824.005798,1908338.098669
301_PoaPrat_6.tiff,Full,640,660,18946.379288,0.034835,167988.90283,13.980887,10.753599,77.006578,25548.606181,5187119.193735,847936.377355,0.439,0,5009.014841,13937.364448,0,16240.202956,253626.862086,0,51056.900253,796879.477102,0,45945.174067,5141174.019668
BU104_QuerElli_1.tiff,Full,394,406,17445.435594,0.023273,298581.023631,34.52783,29.252952,114.534662,16246.320355,26248176.027405,1922020.455057,0.482,24.07169,1734.709626,15686.654278,0,6235.972525,605297.460987,0,19590.885473,1902429.569584,0,19136.91599,26229039.111414
BU104_QuerElli_2.tiff,Full,264,312,12632.289096,0.024699,228112.391227,29.747309,25.898095,94.484917,13997.811621,13878416.917734,1206871.638082,0.459,5.192297,1595.579862,11031.516937,0,5947.406686,378211.76707,0,18684.329154,1188187.308928,0,18703.635749,13859713.281985
BU105_AndrGera_1.tiff,Full,238,234,8242.711875,0.028389,125056.439562,25.518152,16.379394,92.880221,9941.6737,7468263.867175,672596.325745,0.366,0,921.867373,7320.844502,0,3618.597086,210435.537732,0,11368.158023,661228.167722,0,11852.024523,7456411.842652
BU105_AndrGera_13.tiff,roi_1,46,38,1226.220439,0.03099,9807.418547,10.043438,10.753599,21.507197,1960.656389,121577.276087,39753.459819,0.085,0,227.080003,999.140436,0,829.99311,11814.113791,0,2607.500257,37145.959561999996,0,2572.567856,119004.70823
BU105_AndrGera_5.tiff,roi_1,2399,2172,69878.370825,0.031083,951113.760064,34.00484,21.933124,137.91464,56214.493519,120111823.272678,7795487.999235,0.811,0,7529.102992,62349.267833,0,25467.934858,2455657.912812,0,80009.877051,7715478.122184,0,74793.974355,120037029.298323
BU105_AndrGera_5.tiff,roi_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BU105_PaniPerl_2.tiff,Full,416,298,10345.376828,0.028805,149701.611602,22.266003,12.904318,67.190633,13865.364218,7381442.689854,736078.891352,0.365,3.041577,2348.997853,7993.337397,0,7543.006247,226740.568139,0,23697.053012,712381.83834,0,21157.765078,7360284.924776
BU105_PaniPerl_1.tiff,Full,815,678,20087.489338,0.033752,243893.766172,20.029401,10.753599,95.240709,25605.140781,15197244.109897,1325974.722837,0.416,13.165244,4996.170652,15078.153441,0,16778.314325,405190.928994,0,52710.629024,1273264.093813,0,48833.040363,15148411.069534
BU105_PaniPerl_5.tiff,Full,457,455,14404.743078,0.031587,172461.853536,19.318058,10.753599,69.425288,18786.729083,8166645.892295,902258.935412,0.364,0,3532.375288,10872.36779,0,12206.357666,274991.581373,0,38347.403571,863911.53184,0,36419.151098,8130226.741197
BU106_AndrGera_2.tiff,Full,273,235,7285.170874,0.032257,70322.92615,15.78445,12.540743,59.641283,9234.306248,2238816.871853,365590.380087,0.299,0,1986.77072,5298.400154,0,6477.530553,109867.54907,0,20349.762398,345240.617689,0,18303.159952,2220513.711901
BU106_AndrGera_5.tiff,Full,182,174,5966.271872,0.029164,65248.648048,17.956352,16.797658,49.513286,7143.402443,2229583.51163,343112.202368,0.215,0,1062.663092,4903.608781,0,3794.438848,105379.36264,0,11920.58121,331191.621158,0,11559.520564,2218023.991066
BU106_AndrGera_7.tiff,Full,429,369,12670.127487,0.029124,151783.129511,18.408962,15.50906,73.250875,16635.490683,5595780.614101,755395.172387,0.499,0,3319.351387,9350.7761,0,11004.764505,229419.970108,0,34572.487325,720822.685062,0,31632.972748,5564147.641353
BU106_UrtiDioi_2.tiff,Full,527,417,10619.943123,0.039266,62000.323711,9.555408,6.083154,44.129078,15285.54598,1427801.808184,319018.984063,0.236,0,4814.827815,5805.115308,0,15529.901276,85962.544617,0,48798.899249,270220.084815,0,43743.835711,1384057.972473
BU107_AmphBract_1.tiff,Full,1081,1057,36154.638368,0.029236,508132.057105,24.11451,16.797658,157.531967,43638.815447,31267568.767232,2793484.240612,0.767,0,4013.197701,32141.440668,0,13431.876255,875689.839303,0,42197.483767,2751286.756845,0,39102.273239,31228466.493993
BU107_AmphBract_2.tiff,Full,1293,1077,28131.725473,0.038284,306604.11877,20.488595,13.602346,131.774369,32276.958668,19894405.822612,1901543.91647,0.721,0,5333.272461,22798.453013,0,17517.071998,587522.959923,0,55105.100609,1846438.81586,0,50304.236071,19844101.586542
BU107_AmphBract_5.tiff,Full,1203,1211,27276.411471,0.044397,170964.317041,11.01812,6.801173,69.425288,35615.518571,5017264.356641,953154.069885,0.72,0,11542.658835,15733.752636,0,35731.084446,267539.65577,0,112268.759375,840885.310509,0,96774.091984,4920490.264657
BU107_AmphBract_6.tiff,Full,465,375,11623.925394,0.032261,105482.076427,13.391994,10.753599,85.624578,16983.720527,3093059.288837,503736.022794,0.358,0,2671.24992,8952.675474,0,9355.574585,150937.366354,0,29407.651361,474328.371434,0,28278.729244,3064780.559593
BU107_SorgNuta_1.tiff,Full,1396,1324,29507.188481,0.04487,240090.370393,14.809575,8.867644,94.656109,35981.743314,11891788.257796,1422440.620761,0.554,0,8168.240256,21338.948226,0,28875.753209,423787.268174,0,90732.101125,1331708.519636,0,87536.661671,11804251.596125
BU107_SorgNuta_11c.tiff,Full,78,48,1764.042356,0.02721,18970.722941,14.821767,12.166308,44.338223,2610.3605,459279.366046,82835.278795,0.217,0,423.451654,1340.590702,0,1421.841668,24945.446497,0,4466.847339,78368.431456,0,4172.546917,455106.819129
BU107_SorgNuta_12c.tiff,Full,93,43,1723.705964,0.024946,16918.115003,11.473629,12.540743,21.507197,2905.575722,224524.162972,64340.80497,0.125,0,258.679212,1465.026752,0,770.847884,19709.466423,0,2421.690048,61919.114922,0,2024.747676,222499.415296
BU107_SorgNuta_13d.tiff,Full,67,69,2514.608704,0.02744,37943.75868,19.928179,22.862465,41.089442,3610.270602,1029948.437834,159667.141819,0.152,0,377.917534,2136.69117,0,1157.308944,49666.320795,0,3635.793277,156031.348542,0,3105.08645,1026843.351384
BU107_SorgNuta_13e.tiff,Full,167,171,4081.222592,0.041899,30798.370258,10.876332,10.753599,37.127178,5786.987038,522720.085537,141805.735663,0.165,0,848.405552,3232.817039,0,2963.991263,42164.363947,0,9311.653178,132494.082485,0,8860.34762,513859.737918
