File.Name,Region.of.Interest,Number.of.Root.Tips,Number.of.Branch.Points,Total.Root.Length.mm,Branching.frequency.per.mm,Network.Area.mm2,Average.Diameter.mm,Median.Diameter.mm,Maximum.Diameter.mm,Perimeter.mm,Volume.mm3,Surface.Area.mm2,Computation.Time.s,Root.Length.Diameter.Range.1.mm,Root.Length.Diameter.Range.2.mm,Root.Length.Diameter.Range.3.mm,Projected.Area.Diameter.Range.1.mm2,Projected.Area.Diameter.Range.2.mm2,Projected.Area.Diameter.Range.3.mm2,Surface.Area.Diameter.Range.1.mm2,Surface.Area.Diameter.Range.2.mm2,Surface.Area.Diameter.Range.3.mm2,Volume.Diameter.Range.1.mm3,Volume.Diameter.Range.2.mm3,Volume.Diameter.Range.3.mm3
104_AmphBract_1.tiff,Full,1082,1162,893.172168,1.300981,189.695582,0.325164,0.239494,2.241863,1322.697624,127.141932,927.249521,0.596,892.050861,1.121307,0,292.530044,2.376836,0,919.782469,7.467052,0,123.18089,3.961042,0
104_AmphBract_2.tiff,Full,756,957,777.273771,1.231226,198.014212,0.378701,0.267763,2.473003,1126.829172,148.119363,938.84248,0.68,775.09103,2.182741,0,293.790197,4.897327,0,923.457073,15.385407,0,139.45386,8.665503,0
104_AmphBract_3.tiff,Full,1140,1440,1128.149008,1.276427,289.615927,0.408203,0.267763,3.054139,1563.945148,288.525828,1486.68563,0.621,1112.786605,15.362403,0,435.510035,37.582504,0,1368.616711,118.068919,0,215.421262,73.104566,0
104_AmphBract_4.tiff,Full,692,810,537.065838,1.508195,112.366922,0.333865,0.239494,2.409864,756.004003,90.022266,577.762148,0.4,535.575016,1.490821,0,180.455998,3.288035,0,567.432482,10.329666,0,84.308833,5.713433,0
104_AmphBract_5.tiff,Full,999,1237,1023.290812,1.208845,254.509554,0.401381,0.305296,3.105355,1438.720325,242.312474,1301.578091,0.73,1012.274379,11.016433,0,387.623451,26.482039,0,1218.38231,83.195781,0,191.471321,50.841154,0
104_AndrGera_1.tiff,Full,439,385,241.55437,1.593844,44.240554,0.359736,0.254022,1.893368,332.525976,42.997113,288.194829,0.35,241.55437,0,0,91.654576,0,0,288.194829,0,0,42.997113,0,0
104_AndrGera_2.tiff,Full,13271,44626,10073.998402,4.42982,2276.130104,0.683301,0.119747,18.832306,9506.565219,37487.120534,27640.349524,2.536,8876.221447,683.139493,514.637462,2391.381981,2213.03777,4180.015014,7553.157038,6953.629615,13133.562871,1405.201172,6021.308534,30060.610827
104_AndrGera_3.tiff,Full,13218,25731,7689.46547,3.346266,1684.007152,0.766133,0.169348,11.910476,7369.132805,23544.916765,22664.988942,1.997,6573.909644,733.081522,382.474304,2160.280381,2341.402284,2705.586626,6808.223103,7356.914772,8499.851067,1460.697768,6273.421659,15810.797337
104_AndrGera_4.tiff,Full,22846,47586,11584.079617,4.107879,2921.842882,0.763429,0.119747,20.553644,11731.590867,55649.388958,35909.186819,3.152,10066.64602,826.286946,691.146651,2738.810651,2653.67461,6022.192077,8650.820802,8339.091628,18919.274389,1701.743388,7168.220535,46779.425036
104_AndrGera_5.tiff,Full,505,624,378.9825,1.646514,96.362388,0.696203,0.42337,3.641967,315.875087,325.185188,883.19088,0.188,345.614018,33.368483,0,195.319217,85.577302,0,613.94752,269.24336,0,147.717787,177.467401,0
104_AndrGera_6.tiff,Full,405,399,226.185485,1.764039,52.173813,0.470688,0.34912,2.118543,241.985572,71.674012,348.254134,0.154,225.353273,0.832212,0,109.071749,1.705355,0,342.896603,5.357531,0,68.92833,2.745682,0
104_AndrGera_7.tiff,Full,5411,17372,5781.664289,3.004671,1744.598178,1.106186,0.254022,14.373646,4031.36972,31153.662752,24373.824632,1.516,4659.367926,670.51078,451.785583,2093.96074,2068.774051,3589.968612,6593.378786,6500.484821,11279.961025,1618.579317,5397.417653,24137.665782
104_AndrGera_8.tiff,Full,798,766,368.98009,2.075993,65.674334,0.335953,0.239494,1.849308,446.36458,62.700268,408.74554,0.253,368.98009,0,0,129.938789,0,0,408.74554,0,0,62.700268,0,0
104_AndrGera_9.tiff,Full,366,406,285.261304,1.423256,78.931086,0.665593,0.42337,2.890101,270.716497,202.035228,625.975246,0.186,265.810995,19.450309,0,152.999179,46.010392,0,481.073199,144.902048,0,115.083744,86.951484,0
104_PoaPrat_1.tiff,Full,103,131,92.555878,1.415361,17.553187,0.264098,0.254022,0.682664,140.195758,6.58153,78.009024,0.063,92.555878,0,0,24.805071,0,0,78.009024,0,0,6.58153,0,0
104_PoaPrat_2.tiff,Full,1335,1771,1367.772129,1.294806,482.804939,1.188926,0.598736,8.977441,1039.383807,4724.416992,5602.249635,0.724,1093.097819,199.133866,75.540444,671.47416,614.708246,495.569809,2110.593421,1932.293809,1559.362404,514.61568,1592.476624,2617.324688
104_PoaPrat_3.tiff,Full,388,218,111.336789,1.958023,15.543882,0.198191,0.169348,0.946684,183.117876,5.710597,72.030993,0.212,111.336789,0,0,22.928177,0,0,72.030993,0,0,5.710597,0,0
104_PoaPrat_4.tiff,Full,256,175,91.291999,1.916926,15.959724,0.269386,0.189337,1.071051,130.277292,8.837679,79.964601,0.162,91.291999,0,0,25.445507,0,0,79.964601,0,0,8.837679,0,0
104_PoaPrat_5.tiff,Full,375,207,138.771558,1.49166,32.303025,0.404181,0.239494,2.31115,187.361119,40.506511,188.253841,0.383,136.971096,1.800462,0,56.082739,3.816058,0,176.26534,11.988501,0,34.142592,6.36392,0
104_PoaPrat_6.tiff,Full,263,101,75.271201,1.341815,10.288501,0.160444,0.169348,0.378674,140.494949,1.993683,39.438059,0.319,75.271201,0,0,12.548454,0,0,39.438059,0,0,1.993683,0,0
104_PoaPrat_7.tiff,Full,152,70,55.839675,1.253589,8.840224,0.180339,0.169348,0.378674,104.41088,1.813975,32.977656,0.103,55.839675,0,0,10.484189,0,0,32.977656,0,0,1.813975,0,0
104_PoaPrat_8.tiff,Full,102,44,23.049471,1.908938,3.21202,0.217658,0.169348,0.850963,35.213258,1.50541,16.681341,0.104,23.049471,0,0,5.309836,0,0,16.681341,0,0,1.50541,0,0
104_PoaPrat_9.tiff,Full,178,92,60.398664,1.523212,8.505041,0.205512,0.169348,0.850963,99.262963,3.016307,39.855269,0.222,60.398664,0,0,12.686326,0,0,39.855269,0,0,3.016307,0,0
104_PoaPrat_10.tiff,Full,226,174,88.586989,1.964171,18.540811,0.423865,0.267763,1.533512,91.86873,22.859411,124.924045,0.136,88.586989,0,0,39.743083,0,0,124.924045,0,0,22.859411,0,0
104_PoaPrat_11.tiff,Full,111,93,58.87277,1.579678,12.301391,0.278018,0.267763,0.661325,88.852013,4.838883,53.74803,0.127,58.87277,0,0,17.085733,0,0,53.74803,0,0,4.838883,0,0
104_PoaPrat_12.tiff,Full,279,259,128.665263,2.012975,28.689503,0.367549,0.254022,1.314494,155.111753,25.945953,160.10297,0.139,128.665263,0,0,50.952219,0,0,160.10297,0,0,25.945953,0,0
104_PoaPrat_13.tiff,Full,2487,3824,2360.819684,1.619776,692.326499,0.815818,0.508044,6.293848,1699.917811,3128.56992,6451.320468,0.645,2106.814909,232.042785,21.96199,1262.430176,668.59513,120.915948,3969.647882,2101.803933,379.868653,973.761468,1630.156565,524.651888
104_PoaPrat_14.tiff,Full,96,57,28.168509,2.023536,3.694181,0.242675,0.169348,1.113713,40.986651,2.936399,22.92075,0.035,28.168509,0,0,7.295901,0,0,22.92075,0,0,2.936399,0,0
104_PoaPrat_15.tiff,Full,206,172,129.569598,1.327472,16.816501,0.172879,0.169348,0.592718,223.209218,4.020031,71.462641,0.199,129.569598,0,0,22.722786,0,0,71.462641,0,0,4.020031,0,0
104_PoaPrat_16.tiff,Full,454,281,123.790704,2.26996,15.637088,0.178333,0.169348,1.01961,202.212985,4.933708,72.355402,0.865,123.790704,0,0,22.97879,0,0,72.355402,0,0,4.933708,0,0
104_PoaPrat_17.tiff,Full,301,27,38.598972,0.6995,3.27117,0.101062,0.084674,0.254022,81.352988,0.354312,12.489234,0.689,38.598972,0,0,3.967431,0,0,12.489234,0,0,0.354312,0,0
106_AmphBract_1.tiff,Full,348,409,384.443118,1.063877,136.328016,0.673085,0.34912,4.301739,472.214097,313.704163,843.69048,0.219,357.529675,26.913443,0,192.424382,76.119302,0,604.55464,239.135839,0,138.21698,175.487183,0
106_AmphBract_2.tiff,Full,419,483,431.548214,1.119226,118.778414,0.47871,0.338696,3.640982,575.816533,167.66436,664.83927,0.173,419.561769,11.986445,0,180.397143,31.126376,0,567.052877,97.786393,0,102.145846,65.518514,0
106_AmphBract_3.tiff,Full,396,516,483.289496,1.067683,127.075535,0.394796,0.267763,3.472667,735.879864,135.78203,612.051203,0.852,473.111293,10.178203,0,167.471987,27.164099,0,526.712669,85.338535,0,77.249404,58.532626,0
106_AmphBract_4.tiff,Full,509,427,436.028496,0.979294,89.276944,0.348007,0.189337,1.87051,656.046576,85.287398,477.324891,0.382,436.028496,0,0,151.802746,0,0,477.324891,0,0,85.287398,0,0
106_AmphBract_5.tiff,Full,307,337,339.947216,0.99133,119.414724,0.600114,0.338696,3.565369,463.751932,225.525079,661.630687,0.248,316.912789,23.034427,0,151.283838,59.28404,0,475.384383,186.246304,0,102.42835,123.096729,0
106_AmphBract_6.tiff,Full,968,1072,1152.399689,0.930233,232.050509,0.279467,0.189337,2.201524,1934.711475,142.433137,1024.660148,1.159,1151.233035,1.166653,0,323.577502,2.44067,0,1016.992556,7.667592,0,138.418349,4.014788,0
107_PoaPrat_1.tiff,Full,1752,3782,2471.857453,1.530024,1005.941161,1.35046,0.69824,11.25623,1255.751762,9406.265358,11283.301399,0.696,1832.014488,532.365288,107.477677,1204.702266,1662.545838,723.536074,3787.203994,5223.04179,2273.055615,1028.979387,4349.979185,4027.306786
107_PoaPrat_2.tiff,Full,113,199,125.817165,1.58166,33.086314,0.394818,0.34912,1.32265,163.263798,21.855829,161.123566,0.1,125.817165,0,0,51.24372,0,0,161.123566,0,0,21.855829,0,0
107_PoaPrat_3.tiff,Full,452,500,334.767876,1.493572,72.704212,0.337402,0.254022,1.949342,462.998251,51.204445,363.679677,0.142,334.767876,0,0,115.548467,0,0,363.679677,0,0,51.204445,0,0
107_PoaPrat_4.tiff,Full,664,940,575.597636,1.633085,164.158949,0.633349,0.34912,4.318374,594.517077,492.412591,1217.388628,0.512,526.291052,49.306583,0,245.292687,142.173695,0,770.736792,446.651836,0,155.921336,336.491255,0
107_PoaPrat_5.tiff,Full,1416,2037,1225.259547,1.662505,351.52976,0.722814,0.359241,6.513297,1101.621222,1559.838708,2995.401037,0.494,1105.282307,105.722133,14.255107,549.187121,323.315054,80.532946,1726.675127,1015.724199,253.001711,377.763142,822.87355,359.202016
107_PoaPrat_6.tiff,Full,2370,3494,1940.407509,1.800653,506.778581,0.631591,0.359241,5.490768,1726.12853,1704.033686,4143.480134,0.789,1804.868216,129.075227,6.464066,895.69779,388.662753,33.552601,2817.051481,1221.02005,105.408604,589.44521,977.745582,136.842894
107_PoaPrat_7.tiff,Full,1000,1197,549.588778,2.177992,90.585412,0.32389,0.189337,1.714518,634.517425,86.449168,583.8819,0.24,549.588778,0,0,185.508693,0,0,583.8819,0,0,86.449168,0,0
107_PoaPrat_8.tiff,Full,818,628,318.926699,1.969105,51.152133,0.281479,0.189337,1.314494,412.975677,36.046566,295.427729,0.182,318.926699,0,0,93.861443,0,0,295.427729,0,0,36.046566,0,0
107_PoaPrat_9.tiff,Full,2104,2750,2140.484302,1.284756,716.945412,1.283875,0.598736,7.886964,1377.378706,7760.86514,9357.66355,0.835,1634.338081,382.952615,123.193606,1001.956519,1231.75625,743.875123,3149.586452,3870.168322,2337.908776,826.311955,3350.438574,3584.114611
108_PoaPrat_1.tiff,Full,2540,2288,1167.733088,1.959352,210.034192,0.315422,0.169348,2.222592,1524.687759,184.511402,1208.499165,0.859,1167.130097,0.602991,0,382.99044,1.272544,0,1204.50135,3.997815,0,182.400288,2.111113,0
108_PoaPrat_2.tiff,Full,473,507,250.506312,2.023901,46.020429,0.306104,0.239494,0.98746,321.324436,28.728429,244.962706,0.331,250.506312,0,0,77.912188,0,0,244.962706,0,0,28.728429,0,0
108_PoaPrat_3.tiff,Full,242,410,245.152337,1.67243,62.118169,0.440424,0.189337,1.608806,310.859328,70.882986,347.496757,0.215,245.152337,0,0,110.499075,0,0,347.496757,0,0,70.882986,0,0
108_PoaPrat_4.tiff,Full,671,687,359.07186,1.913266,63.700878,0.28141,0.169348,1.139172,504.833883,43.197452,332.341793,0.209,359.07186,0,0,105.623726,0,0,332.341793,0,0,43.197452,0,0
108_PoaPrat_5.tiff,Full,683,489,273.814362,1.785881,37.069075,0.194586,0.169348,0.723455,438.853822,11.375696,170.097049,0.258,273.814362,0,0,54.095046,0,0,170.097049,0,0,11.375696,0,0
108_PoaPrat_6.tiff,Full,438,324,193.881747,1.671122,23.613365,0.177195,0.169348,0.682664,315.869497,6.415834,108.23137,0.239,193.881747,0,0,34.419874,0,0,108.23137,0,0,6.415834,0,0
108_PoaPrat_7a.tiff,Full,298,212,141.885108,1.494167,32.329912,0.330307,0.254022,0.98746,206.587833,19.078332,151.272082,0.08,141.885108,0,0,48.151399,0,0,151.272082,0,0,19.078332,0,0
108_PoaPrat_7b.tiff,Full,345,225,134.377145,1.674392,26.798498,0.29685,0.239494,1.212347,191.931148,14.827339,130.295621,0.069,134.377145,0,0,41.466368,0,0,130.295621,0,0,14.827339,0,0
108_PoaPrat_8.tiff,Full,507,517,269.547779,1.918027,66.762334,0.374212,0.189337,1.439458,373.02274,65.605599,332.905082,0.182,269.547779,0,0,105.908694,0,0,332.905082,0,0,65.605599,0,0
108_PoaPrat_9.tiff,Full,464,296,213.010897,1.3896,19.867203,0.137826,0.084674,0.542178,372.661433,3.997795,91.572958,0.124,213.010897,0,0,29.105074,0,0,91.572958,0,0,3.997795,0,0
108_PoaPrat_10.tiff,Full,303,221,160.153381,1.379927,34.790907,0.317619,0.169348,1.338814,241.970919,25.434581,166.905649,0.164,160.153381,0,0,53.127718,0,0,166.905649,0,0,25.434581,0,0
108_PoaPrat_11.tiff,Full,909,519,330.668149,1.569549,70.834716,0.354763,0.169348,1.695596,465.432949,69.562146,385.249642,0.152,330.668149,0,0,122.538724,0,0,385.249642,0,0,69.562146,0,0
108_PoaPrat_12.tiff,Full,541,297,186.170911,1.595308,31.991144,0.256729,0.169348,0.935255,288.774243,18.185595,157.603707,0.205,186.170911,0,0,50.135577,0,0,157.603707,0,0,18.185595,0,0
108_PoaPrat_13.tiff,Full,277,295,148.763054,1.983019,33.12037,0.353046,0.189337,1.197471,195.605065,28.261767,177.689766,0.128,148.763054,0,0,56.532114,0,0,177.689766,0,0,28.261767,0,0
108_PoaPrat_14.tiff,Full,223,113,130.790321,0.863978,18.184119,0.17735,0.169348,0.682664,235.998215,4.658014,74.150036,0.092,130.790321,0,0,23.586658,0,0,74.150036,0,0,4.658014,0,0
108_PoaPrat_15.tiff,Full,81,73,67.219907,1.085988,21.993015,0.43048,0.508044,1.01961,100.081806,13.2022,93.469794,0.074,67.219907,0,0,29.752359,0,0,93.469794,0,0,13.2022,0,0
108_PoaPrat_16.tiff,Full,322,402,291.382456,1.37963,74.349656,0.383165,0.239494,1.498036,416.049899,62.661131,353.741805,0.155,291.382456,0,0,112.547993,0,0,353.741805,0,0,62.661131,0,0
108_PoaPrat_17.tiff,Full,520,570,251.88659,2.262923,41.41032,0.261348,0.169348,1.060962,343.580986,23.116981,214.595983,0.172,251.88659,0,0,68.277013,0,0,214.595983,0,0,23.116981,0,0
110_AmpBract_1.tiff,Full,454,486,384.979952,1.262403,116.894579,0.514933,0.34912,3.26846,511.973011,173.170616,642.301795,0.191,370.748399,14.231553,0,167.879219,36.486036,0,527.677534,114.624261,0,98.325553,74.845063,0
110_AmpBract_2.tiff,Full,856,770,520.187688,1.480235,115.933841,0.392893,0.239494,3.146639,722.295239,159.325798,671.219444,0.571,507.794162,12.393525,0,183.151652,30.423627,0,575.6408,95.578644,0,99.471147,59.854651,0
110_AmpBract_3.tiff,Full,736,814,633.395992,1.285136,157.304728,0.45208,0.305296,3.349711,814.957155,209.855969,923.39256,0.449,620.775738,12.620254,0,262.059149,31.726048,0,823.722242,99.670318,0,146.088107,63.767862,0
110_AmpBract_4.tiff,Full,480,445,318.122989,1.39883,72.444311,0.405887,0.254022,2.673608,421.851669,91.805499,424.614223,0.486,312.241368,5.881621,0,121.859027,13.117879,0,383.403192,41.211031,0,68.704197,23.101303,0
110_AmpBract_5.tiff,Full,78,50,50.65681,0.987034,12.218939,0.308235,0.305296,0.762066,84.201388,5.388984,50.265366,0.041,50.65681,0,0,15.985182,0,0,50.265366,0,0,5.388984,0,0
110_AmpBract_6.tiff,Full,676,752,606.058131,1.240805,162.984913,0.547368,0.378674,2.982881,770.340244,256.784338,1063.982771,0.421,594.861561,11.19657,0,310.728231,27.662459,0,977.078592,86.904179,0,202.42625,54.358088,0
113_AmphBract_1.tiff,Full,3089,3176,2490.690027,1.275149,671.652706,0.476691,0.267763,3.560338,3622.944994,959.012193,3793.71907,8.964,2452.07124,38.618787,0,1109.022391,97.895103,0,3486.172534,307.546537,0,759.758812,199.25338,0
113_AmphBract_2.tiff,Full,602,647,396.859291,1.630301,90.158816,0.359053,0.239494,2.361782,558.239287,83.160507,463.300894,0.642,395.139248,1.720043,0,143.683353,3.738382,0,451.55642,11.744474,0,76.763708,6.3968,0
113_AmphBract_3.tiff,Full,262,190,183.558694,1.035091,33.132917,0.243434,0.239494,1.354784,311.120098,13.2125,142.663328,0.446,183.558694,0,0,45.383084,0,0,142.663328,0,0,13.2125,0,0
113_AmphBract_4.tiff,Full,457,452,305.701441,1.478567,71.390367,0.42399,0.267763,2.46865,379.188256,86.437839,421.982979,1.003,301.763583,3.937857,0,125.651002,8.579098,0,395.03095,26.95203,0,71.708552,14.729287,0
113_AmphBract_5.tiff,Full,314,282,220.978247,1.276144,44.905543,0.306664,0.239494,1.212347,334.099938,26.46617,215.778551,1.535,220.978247,0,0,68.627259,0,0,215.778551,0,0,26.46617,0,0
113_AmphBract_6.tiff,Full,618,587,438.214298,1.339527,90.992292,0.312903,0.239494,2.03922,657.759193,65.876632,446.246688,2.305,437.925202,0.289095,0,141.235323,0.584322,0,444.410986,1.835702,0,64.949002,0.92763,0
113_AmphBract_7.tiff,Full,1456,1340,1060.783381,1.263217,272.236605,0.429144,0.267763,2.32969,1566.594436,277.969643,1456.904103,4.627,1058.584349,2.199032,0,458.751052,4.684486,0,1442.187356,14.716748,0,270.110276,7.859367,0
301_PoaPrat_1.tiff,Full,291,347,164.889927,2.104434,30.313437,0.300648,0.254022,1.100762,210.088272,17.881408,162.7477,0.544,164.889927,0,0,51.681058,0,0,162.7477,0,0,17.881408,0,0
301_PoaPrat_2.tiff,Full,447,603,324.794699,1.856557,63.3173,0.351106,0.254022,2.163748,391.578559,57.396578,366.887165,0.494,324.139099,0.6556,0,115.21053,1.371304,0,362.579088,4.308077,0,55.14255,2.254029,0
301_PoaPrat_3.tiff,Full,346,360,386.7006,0.930953,154.86345,0.524582,0.431754,1.862828,584.017876,124.96424,655.30822,1.192,386.7006,0,0,208.556774,0,0,655.30822,0,0,124.96424,0,0
301_PoaPrat_4.tiff,Full,2188,3187,1866.825585,1.707176,543.530397,0.769117,0.34912,8.272091,1595.387257,2773.965377,4863.226409,0.748,1667.791525,174.859756,24.174303,861.979117,531.768691,153.493809,2710.410773,1670.600614,482.215022,628.172835,1363.059997,782.732545
301_PoaPrat_5.tiff,Full,531,405,356.52897,1.135953,99.081491,0.423347,0.267763,1.439458,506.169405,86.858681,487.618562,0.451,356.52897,0,0,155.156332,0,0,487.618562,0,0,86.858681,0,0
301_PoaPrat_6.tiff,Full,1358,1512,869.064877,1.739801,189.90888,0.371717,0.267763,1.864751,1079.211135,163.240984,1055.568354,0.816,869.064877,0,0,335.416738,0,0,1055.568354,0,0,163.240984,0,0
301_PoaPrat_7.tiff,Full,2400,3419,2325.439711,1.47026,753.148747,0.800122,0.478988,7.237523,1885.410209,2870.422308,6172.639743,1.256,2101.98313,203.342891,20.11369,1283.695303,562.149429,118.051574,4035.017972,1766.751814,370.869958,1021.064356,1299.545381,549.812571
301_PoaPrat_8.tiff,Full,839,1060,664.732122,1.594627,161.145888,0.516497,0.305296,2.949039,693.149579,292.641534,1130.897421,0.681,649.527548,15.204574,0,324.441923,35.189392,0,1020.346685,110.550736,0,228.146874,64.49466,0
