File.Name,Region.of.Interest,Number.of.Root.Tips,Number.of.Branch.Points,Total.Root.Length.mm,Branching.frequency.per.mm,Network.Area.mm2,Average.Diameter.mm,Median.Diameter.mm,Maximum.Diameter.mm,Perimeter.mm,Volume.mm3,Surface.Area.mm2,Computation.Time.s,Root.Length.Diameter.Range.1.mm,Root.Length.Diameter.Range.2.mm,Root.Length.Diameter.Range.3.mm,Projected.Area.Diameter.Range.1.mm2,Projected.Area.Diameter.Range.2.mm2,Projected.Area.Diameter.Range.3.mm2,Surface.Area.Diameter.Range.1.mm2,Surface.Area.Diameter.Range.2.mm2,Surface.Area.Diameter.Range.3.mm2,Volume.Diameter.Range.1.mm3,Volume.Diameter.Range.2.mm3,Volume.Diameter.Range.3.mm3
301_PoaPrat_9.tiff,Full,956,1177,735.770353,1.599684,219.71327,0.704188,0.431754,4.391635,677.692657,732.595655,1740.25177,0.767,668.644574,67.125779,0,351.247869,202.31675,0,1104.176082,636.075688,0,232.887974,499.707681,0
301_PoaPrat_10.tiff,Full,2119,3623,2067.634273,1.752244,505.31238,0.585681,0.34912,5.361944,1931.694487,1452.450414,4067.224619,0.958,1932.90136,132.734048,1.998866,924.079309,358.944436,10.322413,2907.138601,1127.657202,32.428817,608.148595,802.419412,41.882406
301_PoaPrat_11.tiff,Full,557,537,327.989649,1.637247,86.91274,0.505833,0.305296,2.541631,374.406402,141.639822,540.794531,0.272,314.284709,13.70494,0,141.092064,30.913155,0,443.677991,97.11654,0,86.715889,54.923932,0
BU104_QuerElli_1.tiff,Full,10283,37321,9249.031353,4.035125,9094.592192,5.219476,0.119747,97.066292,9588.288931,2571253.407624,207456.788596,3.86,7367.25879,202.259024,1679.513538,1432.312324,663.538997,63930.486304,4528.673247,2084.569237,200843.546113,559.641652,1827.734987,2568866.030985
BU104_QuerElli_2.tiff,Full,13479,47645,13610.550353,3.500593,7108.216031,2.330662,0.169348,75.903103,11749.432205,867969.082083,126698.29332,4.633,10772.459861,894.951171,1943.139321,3140.638072,3000.768822,34174.793463,9904.846343,9428.836965,107364.610012,1836.30815,8438.387748,857694.386185
BU104_QuerElli_3.tiff,Full,6483,23494,5965.487433,3.93832,7758.501277,6.931587,0.119747,95.439366,5143.517247,2120900.101795,176500.504128,2.265,4289.564812,173.971107,1501.951515,900.985003,570.442688,54703.273827,2853.002388,1792.098557,171855.403183,399.875423,1573.423019,2118926.803353
BU105_AndrGera_1.tiff,Full,800,1056,702.872953,1.502405,212.554337,0.885846,0.56801,4.27918,466.401981,838.511251,2053.692848,0.692,619.114964,83.757989,0,435.673057,217.675083,0,1369.045349,684.647499,0,376.80085,461.710401,0
BU105_AndrGera_2.tiff,Full,1586,2225,1630.534765,1.364583,496.744604,1.226505,0.682664,5.3586,860.210869,3998.416886,6656.620602,1.012,1197.557224,429.828312,3.149228,793.672096,1307.796855,16.241341,2494.862389,4110.734536,51.023678,662.812834,3269.793249,65.810804
BU105_AndrGera_3.tiff,Full,923,1263,756.244014,1.670096,246.330733,0.990595,0.508044,4.065234,541.304663,1329.980357,2514.46246,0.92,599.199375,157.044639,0,349.916086,449.950694,0,1100.0454,1414.417059,0,281.979041,1048.001316,0
BU105_AndrGera_4.tiff,Full,1371,1570,1032.345607,1.520809,305.765647,0.92769,0.515052,4.065234,735.247744,1521.831521,3191.649524,0.975,849.252318,183.093289,0,512.079907,502.837949,0,1610.619567,1581.029957,0,405.352556,1116.478964,0
BU105_AndrGera_5.tiff,Full,16031,29627,10616.56757,2.790638,2338.916847,0.852472,0.239494,8.150285,7593.24115,22690.48461,33494.161357,4.095,8691.925536,1775.758805,148.883229,4054.375493,5738.156038,859.533861,12762.520482,18030.215496,2701.425378,3194.602619,15530.142189,3965.739801
BU105_AndrGera_6.tiff,Full,884,770,518.639167,1.484655,106.023541,0.392356,0.189337,2.201524,666.520091,152.838114,685.928552,0.653,515.460367,3.1788,0,211.577442,6.663971,0,664.993068,20.935483,0,141.857828,10.980285,0
BU105_AndrGera_7.tiff,Full,1095,1087,781.668383,1.390615,182.280333,0.533141,0.239494,2.710891,912.253199,448.902693,1382.779564,0.964,733.481433,48.18695,0,333.968964,105.74072,0,1049.965669,332.813895,0,265.150467,183.752226,0
BU105_AndrGera_8.tiff,Full,946,700,628.16711,1.114353,147.959041,0.51706,0.189337,2.916033,822.301456,357.855389,1054.239669,0.92,591.210557,36.956553,0,246.522423,88.98456,0,774.686428,279.553241,0,188.307587,169.547802,0
BU105_AndrGera_9.tiff,Full,122,56,147.992374,0.378398,21.044824,0.165044,0.084674,0.98746,275.226246,7.356187,80.276867,0.821,147.992374,0,0,25.55292,0,0,80.276867,0,0,7.356187,0,0
BU105_AndrGera_10.tiff,Full,372,517,421.202123,1.227439,113.628787,0.730153,0.34912,3.22429,401.457291,387.358053,1019.633058,0.515,383.163502,38.038621,0,232.476166,92.070031,0,730.386524,289.246534,0,210.150934,177.207119,0
BU105_AndrGera_11ï€¡.tiff,Full,516,477,387.118845,1.23218,78.025913,0.296527,0.189337,1.129692,578.939699,43.302253,368.126724,0.732,387.118845,0,0,117.090036,0,0,368.126724,0,0,43.302253,0,0
BU105_AndrGera_12.tiff,Full,978,625,456.299926,1.369713,81.662736,0.292521,0.169348,1.36795,677.581191,61.567348,431.018847,0.768,456.299926,0,0,137.032065,0,0,431.018847,0,0,61.567348,0,0
BU105_AndrGera_13.tiff,Full,153,123,146.707094,0.838405,28.173286,0.251618,0.119747,0.871772,243.119113,13.177213,121.468283,0.578,146.707094,0,0,38.664555,0,0,121.468283,0,0,13.177213,0,0
BU105_AsteAzur_1.tiff,Full,66899,156916,37106.377803,4.228815,7315.887812,0.609247,0.119747,44.108572,42887.937568,277239.790747,91345.998341,19.749,34650.720623,1369.532157,1086.125024,9039.082186,4126.451671,15870.239044,28520.216815,12967.955133,49857.826393,5292.36671,10456.548157,261490.875881
BU105_AsteAzur_2.tiff,Full,55987,125071,24798.253243,5.043541,2998.235898,0.367777,0.084674,19.49342,31414.255706,39132.949195,35419.76051,13.435,23597.630175,737.350015,463.273053,4954.662419,2323.945244,3958.070348,15680.383737,7304.732044,12434.644729,2572.768748,6173.587233,30386.593214
BU105_AsteAzur_3.tiff,Full,93312,247075,50161.304462,4.92561,8338.218878,0.463244,0.084674,47.114675,55574.388734,263533.043984,94437.862201,33.215,47676.218956,1550.295002,934.790504,11246.741135,4689.175176,14049.045703,35565.099879,14736.383551,44136.378772,5958.248522,11937.72123,245637.074232
BU105_PaniPerl_1.tiff,Full,3401,6425,3035.006425,2.116964,710.429959,0.842288,0.378674,6.113557,2125.886289,5166.645081,9036.032191,1.095,2569.031058,444.37584,21.599526,1376.39602,1377.560999,119.726149,4329.870938,4330.030463,376.13079,1072.705379,3570.878033,523.061669
BU105_PaniPerl_2.tiff,Full,1533,2751,1598.513646,1.720974,406.109004,0.935152,0.542178,4.004821,956.840052,2350.44456,4967.463268,0.685,1326.190106,272.323541,0,832.417378,746.836707,0,2618.058974,2349.404295,0,693.534623,1656.909937,0
BU105_PaniPerl_3.tiff,Full,8306,19165,5499.953868,3.484575,1135.042133,0.893738,0.169348,12.264,4600.883174,23733.163274,19860.509902,1.506,4545.989339,561.148801,392.815728,1622.588872,1791.381837,2900.719661,5116.158755,5629.84039,9114.510757,1167.521854,4816.376778,17749.264643
BU105_PaniPerl_4.tiff,Full,1828,2286,1135.544738,2.013131,234.10104,0.441396,0.267763,2.279917,1169.881236,342.514854,1652.940038,0.577,1132.717916,2.826823,0,519.210975,5.933162,0,1634.300462,18.639577,0,332.721623,9.793231,0
BU105_PaniPerl_5.tiff,Full,1178,1611,1011.73183,1.592319,265.789264,0.680325,0.378674,2.701618,881.260478,748.907533,2300.706964,0.648,966.719337,45.012493,0,633.611961,97.99642,0,1992.571605,308.135359,0,580.381323,168.52621,0
BU106_AndrGera_1.tiff,Full,3454,7449,2971.033082,2.507209,763.34225,0.894637,0.34912,7.011601,1933.232706,6377.065506,9543.494042,1.363,2471.928048,434.137195,64.967838,1284.758412,1380.157955,370.151897,4043.206427,4337.421134,1162.86648,1008.216213,3700.839952,1668.009342
BU106_AndrGera_2.tiff,Full,901,1437,814.023588,1.765305,175.924406,0.665755,0.431754,2.83879,561.067497,535.82529,1792.03014,0.648,795.866943,18.156645,0,528.429696,40.954632,0,1663.098725,128.931414,0,462.197263,73.628027,0
BU106_AndrGera_3.tiff,Full,921,1240,632.223572,1.961331,135.734724,0.534906,0.338696,2.303382,539.305923,273.726027,1121.380965,0.43,627.640387,4.583185,0,346.706287,9.851995,0,1090.430009,30.950956,0,257.066295,16.659733,0
BU106_AndrGera_4.tiff,Full,816,900,464.399663,1.937986,97.954058,0.412629,0.305296,1.915954,502.23258,106.712833,629.346271,0.382,464.399663,0,0,199.965369,0,0,629.346271,0,0,106.712833,0,0
BU106_AndrGera_5.tiff,Full,693,1097,583.548393,1.879878,124.446052,0.626571,0.478988,2.143775,379.441726,304.04448,1197.666517,0.296,581.461845,2.086548,0,376.615287,4.325509,0,1184.077531,13.588986,0,296.999488,7.044992,0
BU106_AndrGera_6.tiff,Full,2127,3362,1483.345251,2.266499,301.813357,0.535406,0.267763,3.545203,1307.325281,867.449468,2678.749638,0.782,1402.393023,80.952228,0,645.812694,205.727991,0,2032.117552,646.632086,0,447.921301,419.528167,0
BU106_AndrGera_7.tiff,Full,1043,1185,847.06628,1.398946,233.988117,0.646257,0.508044,2.792959,734.530722,471.513483,1794.6534,1.061,837.093228,9.973052,0,548.560376,22.495798,0,1723.980766,70.672634,0,431.309285,40.204198,0
BU106_UrtiDioi_1.tiff,Full,1369,2057,1260.536638,1.631845,309.590675,0.954619,0.508044,5.242272,863.752952,2089.926103,3967.738918,0.75,1030.155712,229.174945,1.205981,593.734735,661.901587,6.182141,1867.355225,2080.961923,19.42177,481.077036,1583.954531,24.894536
BU106_UrtiDioi_2.tiff,Full,1019,1244,591.110036,2.104515,93.641491,0.314754,0.189337,1.67646,733.973681,93.562152,604.267573,0.372,591.110036,0,0,192.035473,0,0,604.267573,0,0,93.562152,0,0
BU106_UrtiDioi_3.tiff,Full,1478,2071,1167.079552,1.774515,272.161324,0.756622,0.378674,4.254816,898.791877,1305.324595,3006.031944,0.751,1013.028628,154.050924,0,550.643599,405.290625,0,1731.783561,1274.248382,0,436.330254,868.994341,0
BU106_UrtiDioi_4.tiff,Full,2753,4443,1924.99246,2.308061,404.65535,0.675794,0.267763,5.072673,1708.194442,2241.275715,4461.355824,0.901,1702.612962,222.217414,0.162084,738.004571,679.864325,0.815475,2322.147468,2136.646467,2.561889,512.356733,1725.696553,3.222429
BU106_UrtiDioi_5.tiff,Full,4747,7821,3810.780702,2.052335,920.949898,0.893823,0.34912,9.187422,2861.793999,8780.11649,12145.103979,2.206,3197.701972,514.240206,98.838524,1592.799577,1650.594854,620.213848,5010.848165,5185.796545,1948.459268,1195.048674,4435.662344,3149.405471
BU107_AmphBract_1.tiff,Full,4846,6807,3475.561742,1.958532,941.482089,0.730244,0.478988,5.81976,2643.946308,3427.666464,8608.238006,1.899,3177.316082,291.092682,7.152977,1908.708033,790.600001,37.783891,6002.547479,2485.206697,120.483831,1488.00705,1777.903928,161.755485
BU107_AmphBract_2.tiff,Full,2708,4914,2144.958874,2.290953,469.232722,0.566805,0.34912,5.030805,1843.462463,1413.899706,4147.904454,1.566,2033.97741,110.812116,0.169348,1003.415384,314.108541,0.637638,3157.311502,987.922716,2.670236,669.926034,740.623168,3.350504
BU107_AmphBract_3.tiff,Full,3277,5655,2981.616868,1.896622,737.57081,0.86363,0.378674,11.385741,2492.149178,7839.366965,9125.642507,1.486,2631.923903,240.49051,109.202454,1345.471501,749.580343,807.390621,4232.522969,2355.536062,2537.583476,938.045405,1961.636901,4939.684659
BU107_AmphBract_4.tiff,Full,4036,9601,2902.520336,3.307815,536.910983,0.42432,0.169348,5.903545,3065.049113,1563.958663,4351.190788,1.363,2797.064437,98.28113,7.174769,1044.34723,298.755345,38.700995,3290.050877,939.557148,121.582763,629.14509,770.403614,164.40996
BU107_AmphBract_5.tiff,Full,2042,2508,1261.196951,1.988587,198.376281,0.296035,0.189337,2.103259,1615.708893,171.451814,1201.777608,1.251,1260.865519,0.331432,0,381.435114,0.679457,0,1199.643031,2.134577,0,170.357677,1.094137,0
BU107_AmphBract_6.tiff,Full,943,1055,681.325646,1.548452,184.257375,0.508846,0.378674,3.471634,767.577049,275.426714,1145.619847,0.464,668.885012,12.440633,0,332.27553,32.15809,0,1044.592228,101.027619,0,208.197458,67.229255,0
BU107_SorgNuta_1.tiff,Full,2187,1552,916.428552,1.693531,189.421342,0.429244,0.169348,2.54022,1206.850288,390.19848,1333.442672,0.8,894.981656,21.446896,0,377.411102,46.703403,0,1186.393002,147.049669,0,309.549629,80.648851,0
BU107_SorgNuta_2.tiff,Full,279,478,313.244086,1.525967,48.176713,0.25077,0.169348,1.354784,457.992514,25.354449,245.528111,0.158,313.244086,0,0,78.068023,0,0,245.528111,0,0,25.354449,0,0
BU107_SorgNuta_3.tiff,Full,154,188,158.205577,1.188327,30.254287,0.300611,0.254022,1.575028,233.629408,18.598652,150.32717,0.098,158.205577,0,0,47.850624,0,0,150.32717,0,0,18.598652,0,0
BU107_SorgNuta_4.tiff,Full,109,131,96.751496,1.353984,24.905701,0.39164,0.254022,1.439458,135.635095,21.427821,123.248989,0.186,96.751496,0,0,39.152801,0,0,123.248989,0,0,21.427821,0,0
BU107_SorgNuta_5.tiff,Full,2791,2785,1419.581935,1.961845,365.641497,0.520129,0.267763,2.46865,1480.041771,670.84852,2533.059419,1.887,1401.093341,18.488593,0,765.602638,40.181672,0,2406.824972,126.234447,0,602.089383,68.759137,0
BU107_SorgNuta_6.tiff,Full,565,922,389.795847,2.365341,76.163586,0.420956,0.305296,2.272042,386.490516,101.147974,538.662864,0.321,387.264137,2.53171,0,165.788024,5.37293,0,521.783307,16.879556,0,92.183837,8.964138,0
BU107_SorgNuta_8.tiff,Full,18859,29965,6553.802283,4.572155,855.768479,0.395811,0.084674,11.879133,7879.091244,9503.23496,10294.576361,1.726,6164.191203,252.564461,137.046618,1462.705806,754.968895,1050.650274,4621.470145,2372.391033,3300.715182,860.767424,1915.937398,6726.530138
BU107_SorgNuta_9.tiff,Full,1823,2625,1045.213563,2.511448,255.248032,0.753147,0.254022,6.654321,902.002793,1782.864501,2815.675315,0.471,901.677134,123.749916,19.786513,401.210082,380.78969,113.388648,1262.316946,1197.137425,356.220945,286.149088,983.036717,513.678695
BU107_SorgNuta_10.tiff,Full,1761,3142,1380.389655,2.276169,353.59463,1.082707,0.378674,6.767567,892.101274,4167.659433,5327.952102,0.49,1081.535201,238.646929,60.207525,571.681567,776.602285,346.45096,1798.284687,2440.443761,1089.223654,463.618467,2126.51162,1577.529345
BU107_SorgNuta_11a.tiff,Full,428,368,164.024227,2.243571,24.5275,0.236114,0.169348,0.946684,235.374252,11.801584,126.121247,0.099,164.024227,0,0,40.037333,0,0,126.121247,0,0,11.801584,0,0
BU107_SorgNuta_11b.tiff,Full,609,644,266.640021,2.415241,43.039632,0.283969,0.239494,0.965432,317.201545,26.147094,247.815414,0.222,266.640021,0,0,78.555561,0,0,247.815414,0,0,26.147094,0,0
BU107_SorgNuta_11c.tiff,Full,145,173,106.684918,1.621598,29.173457,0.485592,0.34912,1.606576,120.554007,32.789746,167.639119,0.198,106.684918,0,0,53.361189,0,0,167.639119,0,0,32.789746,0,0
BU107_SorgNuta_11d.tiff,Full,277,189,81.41441,2.321456,10.517931,0.195892,0.169348,1.060962,124.926539,4.354761,52.69601,0.143,81.41441,0,0,16.707925,0,0,52.69601,0,0,4.354761,0,0
BU107_SorgNuta_11e.tiff,Full,274,220,68.245324,3.223664,7.39374,0.181982,0.119747,0.616436,96.715996,2.896292,41.352637,0.088,68.245324,0,0,13.115182,0,0,41.352637,0,0,2.896292,0,0
BU107_SorgNuta_11f.tiff,Full,308,116,68.118526,1.702914,7.05318,0.14622,0.084674,0.644858,121.638479,1.759982,31.858548,0.076,68.118526,0,0,10.135821,0,0,31.858548,0,0,1.759982,0,0
BU107_SorgNuta_12a.tiff,Full,354,392,209.545494,1.870715,43.688489,0.448975,0.267763,1.635327,213.246741,60.03604,307.426766,0.109,209.545494,0,0,97.741347,0,0,307.426766,0,0,60.03604,0,0
BU107_SorgNuta_12b.tiff,Full,329,455,207.836115,2.189225,40.049872,0.399108,0.239494,2.303382,233.886527,58.75425,277.633244,0.088,206.168681,1.667433,0,84.79334,3.546862,0,266.490447,11.142797,0,52.817689,5.936561,0
BU107_SorgNuta_12c.tiff,Full,183,141,96.380434,1.462953,25.832383,0.389603,0.42337,0.803288,125.683016,15.497517,123.755117,0.077,96.380434,0,0,39.307313,0,0,123.755117,0,0,15.497517,0,0
BU107_SorgNuta_12d.tiff,Full,755,845,295.393771,2.860588,42.10578,0.223076,0.169348,0.957977,416.446331,19.003939,217.75711,0.14,295.393771,0,0,69.220832,0,0,217.75711,0,0,19.003939,0,0
BU107_SorgNuta_12e.tiff,Full,343,445,193.147276,2.303941,37.93123,0.414011,0.254022,1.857046,206.095526,57.063511,267.944925,0.08,193.147276,0,0,85.208793,0,0,267.944925,0,0,57.063511,0,0
BU107_SorgNuta_12f.tiff,Full,222,222,88.013054,2.522353,13.319486,0.254133,0.189337,1.01961,115.464629,8.221007,74.676579,0.048,88.013054,0,0,23.703899,0,0,74.676579,0,0,8.221007,0,0
BU107_SorgNuta_13a.tiff,Full,395,387,181.216361,2.135569,32.944712,0.346932,0.189337,1.48119,209.832915,31.79529,207.507033,0.041,181.216361,0,0,65.925747,0,0,207.507033,0,0,31.79529,0,0
BU107_SorgNuta_13b.tiff,Full,113,129,87.919353,1.467254,29.047987,0.501846,0.508044,1.129692,105.077447,24.310084,145.085614,0.081,87.919353,0,0,46.14517,0,0,145.085614,0,0,24.310084,0,0
BU107_SorgNuta_13c.tiff,Full,457,624,328.362954,1.900336,74.908891,0.473182,0.305296,1.874339,328.313958,105.200636,505.150754,0.108,328.362954,0,0,160.665678,0,0,505.150754,0,0,105.200636,0,0
BU107_SorgNuta_13d.tiff,Full,145,187,150.369404,1.243604,58.463421,0.653331,0.677392,1.608806,159.201333,71.710511,315.056826,0.638,150.369404,0,0,100.160031,0,0,315.056826,0,0,71.710511,0,0
BU107_SorgNuta_13e.tiff,Full,360,276,135.566622,2.035899,21.747454,0.232176,0.169348,0.850963,206.02198,9.457291,103.840889,0.173,135.566622,0,0,32.995091,0,0,103.840889,0,0,9.457291,0,0
BU107_SorgNuta_13f.tiff,Full,113,127,118.205354,1.074401,55.394795,0.697813,0.780656,1.526482,149.784164,65.536381,265.732572,0.105,118.205354,0,0,84.515847,0,0,265.732572,0,0,65.536381,0,0
BU107_SorgNuta_13g.tiff,Full,108,193,62.254442,3.10018,9.634267,0.264246,0.254022,0.661325,71.655838,4.833614,53.813925,0.301,62.254442,0,0,17.052967,0,0,53.813925,0,0,4.833614,0,0
BU107_SorgNuta_14.tiff,Full,400,709,379.409609,1.868693,89.25902,0.606479,0.42337,3.0353,301.0344,215.935868,757.754165,0.126,366.675626,12.733984,0,209.853471,31.196421,0,659.747719,98.006447,0,154.928229,61.007639,0
BU108_AmphBract_1 1.tiff,Full,1910,2532,1700.383732,1.489076,474.959509,0.706988,0.431754,5.810513,1566.116437,1675.506661,4053.499325,2.698,1574.584443,116.489102,9.310188,900.020147,338.976966,50.205256,2830.267562,1065.5073,157.724463,632.77815,829.743286,212.985225
BU108_AmphBract_1.tiff,Full,2192,3156,1869.82649,1.687857,484.835753,0.660974,0.42337,5.808661,1694.49953,1668.593443,4170.37295,5.398,1736.959628,126.494734,6.372128,921.945545,370.082716,34.344677,2899.522745,1162.953219,107.896985,615.745324,907.201182,145.646937
BU108_AmphBract_2 1.tiff,Full,1579,2403,1633.16429,1.471377,478.671615,0.487826,0.378674,2.201524,1956.497223,488.467624,2592.993416,2.303,1630.968267,2.196023,0,820.278737,4.475857,0,2578.661572,14.331844,0,481.01887,7.448754,0
BU108_AmphBract_2.tiff,Full,1392,2253,1294.334856,1.740662,372.958163,0.584986,0.455983,2.390448,1179.304172,561.726787,2480.225811,1.213,1291.881802,2.453054,0,783.407321,5.352687,0,2463.40985,16.815961,0,552.52894,9.197847,0
BU108_AmphBract_3 1.tiff,Full,844,1363,791.190448,1.72272,237.169666,0.487283,0.431754,1.617695,881.228628,216.47889,1263.799826,2.73,791.190448,0,0,402.031893,0,0,1263.799826,0,0,216.47889,0,0
BU108_AmphBract_3.tiff,Full,1027,2067,989.211037,2.089544,256.895267,0.449622,0.378674,1.695596,1068.889771,249.676164,1465.531665,1.733,989.211037,0,0,465.698986,0,0,1465.531665,0,0,249.676164,0,0
