File.Name,Region.of.Interest,Number.of.Root.Tips,Number.of.Branch.Points,Total.Root.Length.mm,Branching.frequency.per.mm,Network.Area.mm2,Average.Diameter.mm,Median.Diameter.mm,Maximum.Diameter.mm,Perimeter.mm,Volume.mm3,Surface.Area.mm2,Computation.Time.s,Root.Length.Diameter.Range.1.mm,Root.Length.Diameter.Range.2.mm,Root.Length.Diameter.Range.3.mm,Projected.Area.Diameter.Range.1.mm2,Projected.Area.Diameter.Range.2.mm2,Projected.Area.Diameter.Range.3.mm2,Surface.Area.Diameter.Range.1.mm2,Surface.Area.Diameter.Range.2.mm2,Surface.Area.Diameter.Range.3.mm2,Volume.Diameter.Range.1.mm3,Volume.Diameter.Range.2.mm3,Volume.Diameter.Range.3.mm3
BU108_AmphBract_4 1.tiff,Full,723,907,756.443878,1.199031,274.853541,0.55,0.49373,1.737365,951.607254,251.26285,1344.883822,0.96,756.443878,0,0,427.923838,0,0,1344.883822,0,0,251.26285,0,0
BU108_AmphBract_4.tiff,Full,2363,3273,2058.880041,1.589699,564.044664,0.474147,0.378674,2.01979,2380.013265,583.819544,3181.098495,3.326,2058.777831,0.102211,0,1011.374943,0.206444,0,3180.449932,0.648563,0,583.492054,0.32749,0
BU108_AmphBract_5.tiff,Full,285,262,258.081715,1.015182,88.585069,0.469065,0.42337,1.409256,377.80205,61.014125,390.724209,1.122,258.081715,0,0,124.317128,0,0,390.724209,0,0,61.014125,0,0
BU108_AmphBract_6.tiff,Full,717,851,658.627526,1.292081,233.903873,0.748825,0.661325,2.700291,565.337981,436.630655,1612.855262,1.618,649.934857,8.692669,0,493.101945,20.101822,0,1549.703524,63.151737,0,399.857642,36.773013,0
BU108_AmphBract_7.tiff,Full,241,262,199.51029,1.313215,74.985965,0.585229,0.538852,1.325358,235.602138,75.043287,380.645968,0.868,199.51029,0,0,121.163375,0,0,380.645968,0,0,75.043287,0,0
BU108_AmphBract_9.tiff,Full,255,550,247.928954,2.218377,58.395309,0.451385,0.42337,1.27011,219.474019,57.949627,359.19901,1.096,247.928954,0,0,114.117612,0,0,359.19901,0,0,57.949627,0,0
BU108_AmphBract_10a.tiff,Full,63,147,89.145666,1.648987,32.530663,0.574125,0.598736,1.714518,101.016619,34.256463,166.354118,0.107,89.145666,0,0,52.95216,0,0,166.354118,0,0,34.256463,0,0
BU108_AmphBract_10b.tiff,Full,122,144,101.804127,1.414481,36.6138,0.694893,0.610593,1.880068,94.091957,62.241475,233.643719,0.101,101.804127,0,0,74.35818,0,0,233.643719,0,0,62.241475,0,0
BU108_AmphBract_10c.tiff,Full,84,194,62.315348,3.113198,10.130768,0.286738,0.267763,0.911967,72.044437,5.940718,58.777158,0.014,62.315348,0,0,18.668077,0,0,58.777158,0,0,5.940718,0,0
BU108_AmphBract_10d.tiff,Full,288,544,261.414908,2.080983,45.694209,0.401383,0.239494,3.336843,285.426486,91.465032,342.904123,0.049,253.258608,8.1563,0,87.955315,21.078485,0,276.68411,66.220013,0,47.699641,43.765391,0
BU108_AndrGera_1.tiff,Full,367,441,359.99455,1.225019,111.710895,0.535042,0.34912,1.902812,438.47683,137.094116,627.345209,0.149,359.99455,0,0,199.624219,0,0,627.345209,0,0,137.094116,0,0
BU108_AndrGera_2.tiff,Full,685,814,407.236841,1.998837,75.401807,0.323932,0.239494,1.500427,511.212154,57.622445,425.591465,0.172,407.236841,0,0,135.217235,0,0,425.591465,0,0,57.622445,0,0
BU108_AndrGera_3.tiff,Full,451,705,380.519737,1.852729,70.917168,0.357193,0.254022,1.533512,439.252391,61.600594,434.13526,0.185,380.519737,0,0,137.889588,0,0,434.13526,0,0,61.600594,0,0
BU108_AndrGera_4.tiff,Full,677,1888,641.887146,2.941327,119.242652,0.400735,0.254022,2.061947,591.693101,160.024375,860.168827,0.181,641.393629,0.493516,0,272.034292,1.000386,0,857.026023,3.142804,0,158.431595,1.59278,0
BU108_AndrGera_5.tiff,Full,319,391,267.618543,1.461035,38.329147,0.215721,0.169348,0.871772,417.759972,13.800272,180.739979,0.157,267.618543,0,0,57.451821,0,0,180.739979,0,0,13.800272,0,0
BU108_AndrGera_6.tiff,Full,388,490,367.529113,1.333228,117.708339,0.757508,0.56801,2.384442,295.978583,274.632437,911.662403,0.174,358.933669,8.595444,0,271.231815,18.690565,0,852.944262,58.718141,0,242.639109,31.993328,0
BU108_AndrGera_7.tiff,Full,241,241,159.417701,1.511752,41.933708,0.395397,0.42337,1.357428,203.387544,26.545529,205.623122,0.147,159.417701,0,0,65.419595,0,0,205.623122,0,0,26.545529,0,0
BU108_AndrGera_8.tiff,Full,464,529,193.714892,2.730817,30.327777,0.242933,0.189337,0.766756,260.999407,13.477687,156.168936,0.158,193.714892,0,0,49.5863,0,0,156.168936,0,0,13.477687,0,0
BU108_AndrGera_9.tiff,Full,249,251,149.614299,1.677647,37.049358,0.398113,0.378674,1.016088,178.055916,27.065596,195.771274,0.083,149.614299,0,0,62.269704,0,0,195.771274,0,0,27.065596,0,0
BU108_AndrGera_10.tiff,Full,464,533,298.061982,1.788219,64.803217,0.458848,0.431754,1.176329,268.023949,71.997435,443.522495,0.107,298.061982,0,0,140.899837,0,0,443.522495,0,0,71.997435,0,0
BU108_AndrGera_11.tiff,Full,434,425,262.819543,1.617079,54.699336,0.380917,0.267763,1.28135,311.574588,48.980242,323.962279,0.108,262.819543,0,0,102.970141,0,0,323.962279,0,0,48.980242,0,0
BU110_PoaPrat_1.tiff,Full,5208,4836,3033.411575,1.594245,586.546727,0.334466,0.189337,2.208028,4073.775166,545.483292,3327.986564,1.963,3032.509217,0.902359,0,1056.314674,1.902025,0,3322.011178,5.975386,0,542.332751,3.15054,0
BU110_PoaPrat_2a.tiff,Full,1464,2385,1221.569731,1.952406,264.921732,0.472719,0.254022,3.717951,1294.95104,525.307514,1909.182495,0.728,1187.730039,33.839691,0,522.228837,84.839983,0,1642.649828,266.532667,0,353.587357,171.720157,0
BU110_PoaPrat_2b.tiff,Full,771,2205,461.811141,4.774679,39.132152,0.183406,0.119747,1.388757,555.820002,24.753539,279.603523,0.223,461.811141,0,0,88.308529,0,0,279.603523,0,0,24.753539,0,0
BU110_PoaPrat_2c.tiff,Full,507,1356,318.480468,4.257718,31.245497,0.196184,0.084674,0.98746,414.251481,19.131255,206.876361,0.186,318.480468,0,0,65.473385,0,0,206.876361,0,0,19.131255,0,0
BU110_PoaPrat_2d.tiff,Full,107,123,130.900135,0.939648,26.386241,0.282306,0.169348,0.98746,204.41355,14.248477,120.334717,0.125,130.900135,0,0,38.278381,0,0,120.334717,0,0,14.248477,0,0
BU110_PoaPrat_2e.tiff,Full,400,652,355.077993,1.836216,78.53496,0.453042,0.34912,1.79421,346.727722,91.956398,517.971196,0.129,355.077993,0,0,164.485815,0,0,517.971196,0,0,91.956398,0,0
BU110_PoaPrat_2f.tiff,Full,206,262,152.775652,1.714933,36.586913,0.407401,0.305296,1.365327,180.289593,32.405382,203.092271,0.073,152.775652,0,0,64.598974,0,0,203.092271,0,0,32.405382,0,0
BU110_PoaPrat_3a.tiff,Full,189,313,148.024667,2.114512,29.834861,0.344252,0.267763,1.232872,176.360548,21.215932,165.886952,0.06,148.024667,0,0,52.775751,0,0,165.886952,0,0,21.215932,0,0
BU110_PoaPrat_3b.tiff,Full,156,292,148.665437,1.964142,25.966814,0.308305,0.254022,1.016088,178.986475,16.573552,145.957518,0.035,148.665437,0,0,46.364454,0,0,145.957518,0,0,16.573552,0,0
BU110_PoaPrat_3c.tiff,Full,486,682,392.324246,1.738358,82.766868,0.399503,0.267763,1.831779,455.208545,86.852629,508.059381,0.212,392.324246,0,0,161.581209,0,0,508.059381,0,0,86.852629,0,0
BU110_PoaPrat_3d.tiff,Full,335,457,299.891375,1.523885,56.109972,0.33107,0.189337,1.478768,389.165335,51.016191,322.07188,0.143,299.891375,0,0,102.434355,0,0,322.07188,0,0,51.016191,0,0
BU110_PoaPrat_3e.tiff,Full,160,206,127.812719,1.611733,33.91262,0.492152,0.42337,1.439458,132.373169,38.40339,206.090573,0.04,127.812719,0,0,65.474449,0,0,206.090573,0,0,38.40339,0,0
BU110_PoaPrat_3f.tiff,Full,211,337,183.293455,1.838582,34.163559,0.31248,0.239494,1.212347,236.491606,22.648532,183.54568,0.044,183.293455,0,0,58.338968,0,0,183.54568,0,0,22.648532,0,0
BU110_PoaPrat_3g.tiff,Full,137,233,111.410158,2.091371,21.559249,0.307087,0.267763,1.129692,141.860913,11.922152,110.464424,0.038,111.410158,0,0,35.143639,0,0,110.464424,0,0,11.922152,0,0
BU110_PoaPrat_3h.tiff,Full,778,1272,666.196683,1.909346,129.344741,0.437682,0.267763,2.352658,694.246868,203.47524,951.192835,0.267,661.817919,4.378764,0,293.122138,9.436511,0,921.54716,29.645675,0,187.467891,16.007349,0
BU110_PoaPrat_3i.tiff,Full,344,326,310.694486,1.049262,60.234334,0.325277,0.239494,1.849308,442.869627,50.065377,328.014123,0.283,310.694486,0,0,104.299505,0,0,328.014123,0,0,50.065377,0,0
BU110_PoaPrat_3j.tiff,Full,562,778,445.405357,1.746723,88.352055,0.343304,0.254022,1.441946,555.961172,68.435154,493.301306,0.271,445.405357,0,0,156.751753,0,0,493.301306,0,0,68.435154,0,0
BU110_PoaPrat_3k.tiff,Full,146,288,156.968261,1.834766,33.036126,0.334636,0.267763,1.317218,201.626712,20.473335,169.078108,0.075,156.968261,0,0,53.772783,0,0,169.078108,0,0,20.473335,0,0
BU110_PoaPrat_4a.tiff,Full,127,153,93.663174,1.633513,24.1726,0.537132,0.34912,1.858975,90.36411,39.889198,168.087021,0.023,93.663174,0,0,53.402789,0,0,168.087021,0,0,39.889198,0,0
BU110_PoaPrat_4b.tiff,Full,160,270,143.606272,1.880141,33.073767,0.462608,0.34912,1.617695,146.744284,40.872697,215.928273,0.032,143.606272,0,0,68.610447,0,0,215.928273,0,0,40.872697,0,0
BU110_PoaPrat_4c.tiff,Full,188,273,131.096009,2.082443,23.159882,0.303596,0.254022,1.27011,161.216364,15.079325,128.864372,0.029,131.096009,0,0,40.932612,0,0,128.864372,0,0,15.079325,0,0
BU110_PoaPrat_4d.tiff,Full,509,913,481.679908,1.89545,94.331574,0.403119,0.267763,2.54022,514.260972,121.646011,630.548075,0.115,477.706978,3.972931,0,191.650155,8.762584,0,603.019605,27.52847,0,106.395745,15.250266,0
BU110_PoaPrat_4e.tiff,Full,544,1114,568.033751,1.961151,125.605749,0.575203,0.338696,4.264074,508.753865,366.444906,1080.677302,0.173,537.795714,30.238037,0,262.464153,81.261772,0,825.385917,255.291385,0,186.355342,180.089564,0
BU110_PoaPrat_4f.tiff,Full,570,906,488.899131,1.853143,109.348483,0.438776,0.338696,2.198265,520.764934,132.651816,693.460857,0.181,487.24197,1.657161,0,217.104259,3.461552,0,682.58607,10.874787,0,126.969229,5.682587,0
BU110_PoaPrat_4g.tiff,Full,229,271,170.055255,1.5936,40.035533,0.472973,0.34912,1.796207,182.485099,52.338058,260.339403,0.081,170.055255,0,0,82.8468,0,0,260.339403,0,0,52.338058,0,0
BU110_PoaPrat_4h.tiff,Full,375,489,282.65902,1.73,67.190723,0.438364,0.343908,1.780169,311.058816,69.710511,403.911126,0.083,282.65902,0,0,128.436735,0,0,403.911126,0,0,69.710511,0,0
BU110_PoaPrat_4i.tiff,Full,549,866,516.692447,1.676045,100.400714,0.380222,0.254022,1.97492,600.920826,109.779489,633.888886,0.245,516.692447,0,0,201.632344,0,0,633.888886,0,0,109.779489,0,0
BU110_PoaPrat_4j.tiff,Full,346,486,270.221521,1.798524,56.047237,0.419121,0.267763,1.635327,291.714367,65.148979,364.816998,0.084,270.221521,0,0,115.966013,0,0,364.816998,0,0,65.148979,0,0
BU110_PoaPrat_4k.tiff,Full,380,534,332.273607,1.607109,75.885761,0.483425,0.305296,2.292462,356.060646,117.832475,519.301675,0.108,328.416168,3.857439,0,156.927439,8.287657,0,493.265231,26.036444,0,103.824098,14.008377,0
BU110_PoaPrat_4l.tiff,Full,1800,3084,1648.147709,1.871192,330.311071,0.417131,0.267763,2.579432,1765.262375,443.081207,2220.656736,0.741,1634.644396,13.503314,0,676.136611,30.023005,0,2126.336684,94.320052,0,390.441477,52.63973,0
BU110_PoaPrat_4m.tiff,Full,899,1375,814.69952,1.687739,165.933447,0.43924,0.254022,2.478794,893.243096,251.544191,1161.248249,0.329,809.228504,5.471016,0,357.437347,11.977863,0,1123.618681,37.629567,0,230.89314,20.651051,0
BU110_PoaPrat_4n.tiff,Full,1001,1324,822.741861,1.609253,157.173881,0.359882,0.239494,2.856415,1042.539835,177.591036,950.752216,0.484,815.419536,7.322325,0,284.693626,17.643634,0,895.323106,55.42911,0,143.811696,33.779339,0
BU110_PoaPrat_4o.tiff,Full,400,570,310.907557,1.833342,67.061669,0.459706,0.305296,2.341967,323.796877,101.982873,467.527537,0.091,307.181385,3.726172,0,140.643426,8.13777,0,441.961979,25.565559,0,87.998338,13.984535,0
BU110_PoaPrat_4p.tiff,Full,610,1171,622.077219,1.882403,125.439054,0.429525,0.267763,2.272042,635.709181,169.437243,861.572475,0.161,620.212628,1.864591,0,269.849951,3.941391,0,849.190231,12.382244,0,162.881696,6.555546,0
BU111_AmphBract_1.tiff,Full,110,110,112.192467,0.980458,48.666044,0.622993,0.677392,1.695596,145.120773,41.60643,225.29808,0.144,112.192467,0,0,71.689258,0,0,225.29808,0,0,41.60643,0,0
BU111_AmphBract_2.tiff,Full,1072,1472,996.395401,1.477325,278.165937,0.650208,0.431754,3.88579,900.010144,653.372795,2148.361642,0.483,947.313481,49.081919,0,561.050446,122.30399,0,1763.500641,384.861001,0,406.040308,247.332487,0
BU111_AmphBract_3.tiff,Full,280,296,177.941029,1.663472,53.494828,0.471796,0.455983,1.203444,207.620388,46.299248,279.022603,0.15,177.941029,0,0,88.781644,0,0,279.022603,0,0,46.299248,0,0
BU111_AmphBract_4.tiff,Full,1761,2958,1548.599692,1.910113,353.055111,0.647609,0.359241,5.565988,1320.485732,1404.847111,3390.890602,0.721,1449.964947,91.039098,7.595646,765.554124,272.49998,39.773421,2409.20137,856.737346,124.951886,550.161945,690.995503,163.689663
BU111_AmphBract_5.tiff,Full,3159,5322,2846.786809,1.869476,726.662131,0.560817,0.378674,5.026527,2799.260564,1681.063924,5321.810681,1.461,2737.291911,109.392687,0.102211,1364.23321,327.229298,0.513764,4291.882454,1028.314189,1.614038,860.246037,818.789636,2.028251
BU111_AmphBract_6.tiff,Full,5149,8871,3155.09181,2.811646,619.206445,0.51467,0.189337,7.428184,3134.734786,2840.790973,5852.349872,1.051,2982.588435,140.332061,32.171314,1239.135674,425.277231,195.298836,3902.138003,1336.66248,613.54939,814.795374,1083.907885,942.087714
BU111_Amphicarpa_bracteata_1.tiff,Full,2088,3118,2020.107931,1.543482,510.356255,0.570477,0.34912,5.33715,2128.492288,1219.600608,3763.989298,1.261,1936.610711,81.99187,1.505349,944.855328,244.362692,7.74278,2971.344314,768.320324,24.32466,578.291908,610.018313,31.290388
BU111_PoaPrat_1.tiff,Full,1431,2480,1473.605551,1.682947,419.674052,0.914758,0.535525,6.462463,969.548704,2400.438753,4532.935824,0.524,1274.790226,182.857195,15.95813,813.447855,540.541613,88.223777,2557.295553,1698.477099,277.163171,674.017791,1341.673002,384.74796
BU111_PoaPrat_2.tiff,Full,27665,65910,15128.684359,4.356625,2281.803119,0.410894,0.119747,10.968798,15923.819931,13614.265773,23799.71566,4.453,14163.253937,831.074589,134.355833,4251.228491,2396.147661,907.419542,13418.112334,7530.860758,2850.742568,2764.826864,5805.38884,5044.050069
BU111_PoaPrat_3.tiff,Full,7601,5189,2477.392833,2.094541,529.153382,0.551879,0.239494,6.559366,2505.841567,1955.862305,4803.487959,0.917,2325.180453,145.554166,6.658215,1075.146998,414.390757,37.960724,3381.713791,1302.517035,119.257132,796.53551,988.244132,171.082663
BU111_PoaPrat_4.tiff,Full,3431,6160,3153.043219,1.953668,772.84567,0.758925,0.378674,7.961158,2502.09622,4854.158864,8263.111692,1.244,2827.959926,260.266964,64.816329,1458.035415,787.098988,383.266573,4585.533494,2473.510747,1204.067451,1039.519304,2014.408585,1800.230975
BU111_PoaPrat_5.tiff,Full,306,228,175.176181,1.301547,39.313187,0.321949,0.239494,1.01961,259.194512,22.897226,180.410098,0.089,175.176181,0,0,57.360677,0,0,180.410098,0,0,22.897226,0,0
BU111_PoaPrat_6.tiff,Full,2414,533,360.391357,1.478948,72.254315,0.25195,0.119747,1.185436,586.688168,44.077409,322.462379,0.304,360.391357,0,0,102.507111,0,0,322.462379,0,0,44.077409,0,0
BU111_SchiScop_1.tiff,Full,453,399,307.29451,1.298429,92.802638,0.70164,0.455983,1.982168,280.398389,210.137072,705.996003,0.293,307.29451,0,0,224.639381,0,0,705.996003,0,0,210.137072,0,0
BU111_SchiScop_2 1.tiff,Full,646,797,379.750105,2.098749,89.257228,0.405866,0.305296,1.526482,416.253465,82.141024,511.205778,0.31,379.750105,0,0,162.567815,0,0,511.205778,0,0,82.141024,0,0
BU111_SchiScop_2.tiff,Full,2176,3714,1744.465187,2.129019,384.723619,0.535913,0.34912,3.257474,1480.173052,825.706814,3115.884613,0.698,1696.598062,47.867125,0,876.79909,113.602763,0,2758.134771,357.749842,0,609.872828,215.833986,0
BU111_SchiScop_3.tiff,Full,7863,7801,2647.538034,2.946511,418.940951,0.319383,0.119747,2.846357,3223.126365,591.3999,2949.315854,0.886,2632.142321,15.395714,0,901.7575,34.512571,0,2840.891414,108.42444,0,530.133877,61.266023,0
BU111_SchiScop_4.tiff,Full,3569,3910,1922.40851,2.033907,459.786659,0.564049,0.267763,3.161415,1840.955324,1239.319316,3767.269318,1.363,1796.914908,125.493602,0,909.072104,288.845977,0,2859.456521,907.812797,0,710.726978,528.592337,0
BU111_SchiScop_5.tiff,Full,1410,1768,834.564976,2.118469,127.460905,0.314007,0.189337,1.780169,1016.97788,124.819722,845.882305,0.468,834.564976,0,0,268.630747,0,0,845.882305,0,0,124.819722,0,0
BU111_SchiScop_6.tiff,Full,1718,2882,1323.956319,2.176809,294.756593,0.561448,0.305296,5.225834,1177.773772,891.68576,2509.965273,0.489,1256.986606,65.316807,1.652906,606.164193,183.54753,8.405372,1906.544368,577.01465,26.406255,428.720615,429.388177,33.576968
BU209_AmphBract_1.tiff,Full,810,1381,840.481294,1.643106,242.624005,0.572451,0.431754,3.749634,855.437775,425.823377,1594.229469,0.546,813.936849,26.544445,0,439.608607,67.570021,0,1381.951988,212.277481,0,286.870285,138.953092,0
BU209_AmphBract_2.tiff,Full,353,407,320.118027,1.271406,127.53798,0.674727,0.69824,1.862828,322.156951,151.244026,703.485469,0.569,320.118027,0,0,223.852282,0,0,703.485469,0,0,151.244026,0,0
BU209_AmphBract_3.tiff,Full,3020,4939,2487.660946,1.985399,612.545805,0.586835,0.42337,5.125401,2205.245315,1511.748145,4872.814463,1.373,2394.118979,92.649881,0.892086,1288.225512,256.594159,4.514419,4052.109584,806.522412,14.182467,897.228105,596.576259,17.943781
BU209_AmphBract_4.tiff,Full,3642,6066,2595.190289,2.337401,530.547886,0.481177,0.267763,5.555028,2677.308898,1410.315721,4272.336915,1.21,2501.383725,90.176584,3.629979,1073.582926,265.378098,19.13585,3378.509986,833.709884,60.117045,674.780353,656.244081,79.291288
BU209_AmphBract_5.tiff,Full,3530,6268,2975.494867,2.10654,685.312753,0.656752,0.378674,6.96183,2486.035327,3049.100594,6737.016461,1.279,2747.053987,212.369751,16.071129,1398.506192,650.626284,93.165297,4399.897742,2044.431306,292.687413,952.894994,1668.890641,427.314959
BU209_AmphBract_6.tiff,Full,2120,3673,1918.324541,1.914692,444.088629,0.475479,0.338696,3.676256,2078.797511,731.871332,3022.494384,1.064,1877.024208,41.300332,0,855.350852,105.884036,0,2689.849873,332.644511,0,512.324261,219.547072,0
BU301_AmphBract_1.tiff,Full,3924,6495,3521.163715,1.844561,913.382293,0.571052,0.378674,6.188158,3529.989215,2395.545843,6791.5976,4.927,3380.171496,126.676722,14.315497,1685.457207,395.850706,78.403233,5301.68491,1243.601671,246.31102,1020.679454,1036.32915,338.537239
BU301_AmphBract_2.tiff,Full,588,1120,650.108851,1.722788,162.364735,0.973964,0.616436,5.260703,364.5284,1111.435527,2168.516292,0.258,542.702906,104.942619,2.463326,371.143178,305.799938,12.547994,1167.23875,961.856857,39.420685,312.51348,748.713427,50.20862
BU301_AmphBract_3.tiff,Full,2023,3545,1822.090808,1.945567,425.596213,0.626708,0.378674,5.143554,1633.808563,1439.390413,3856.049182,0.998,1688.174119,133.084477,0.832212,853.506437,368.160954,4.230802,2686.145979,1156.611747,13.291456,577.876337,844.620511,16.893564
BU301_AmphBract_4.tiff,Full,2622,4761,1937.13821,2.457749,369.319547,0.480645,0.254022,4.946006,1894.575755,1017.323913,3166.852684,0.901,1861.241105,75.897105,0,790.190007,216.392184,0,2486.270598,680.582086,0,503.721851,513.602063,0
BU301_AmphBract_5.tiff,Full,4175,7862,3369.421615,2.333338,723.143607,0.646646,0.305296,7.256814,2860.368693,4091.678499,7677.83853,1.253,3090.981324,234.310038,44.130253,1452.670299,728.503873,259.804701,4572.277325,2289.360663,816.200541,985.317172,1893.837618,1212.523709
