Plot,Lifeform,GenusSpecies,relative_cover,Realfire,species,site,fire_frequency
8,Woody,Celastrus scandens,1.3720741316381588,0.34,Celastrus scandens,108,0.333
8,Woody,Cornus stolonifera,1.3720741316381588,0.34,Cornus stolonifera,108,0.333
8,Woody,Corylus americana,22.272992857253342,0.34,Corylus americana,108,0.333
8,Woody,Prunus serotina,3.234174738861375,0.34,Prunus serotina,108,0.333
8,Woody,Quercus ellipsoidalis,10.470232360360642,0.34,Quercus ellipsoidalis,108,0.333
8,Woody,Quercus macrocarpa,1.3720741316381588,0.34,Quercus macrocarpa,108,0.333
8,Woody,Rhus glabra,1.3720741316381588,0.34,Rhus glabra,108,0.333
8,Woody,Rhus radicans,2.9401588535103405,0.34,Rhus radicans,108,0.333
8,Woody,Rubus allegheniensis,1.3720741316381588,0.34,Rubus allegheniensis,108,0.333
8,Woody,Rubus idaeus,3.724201214446431,0.34,Rubus idaeus,108,0.333
8,Woody,Vaccinium angustifolium,6.076328297254704,0.34,Vaccinium angustifolium,108,0.333
9,Legume,Amphicarpa bracteata,4.870145437236957,0,Amphicarpa bracteata,209,0
9,Legume,Desmodium glutinosum,2.139603643884872,0,Desmodium glutinosum,209,0
9,Non-legume forb,Asclepias syriaca,2.139603643884872,0,Asclepias syriaca,209,0
9,Non-legume forb,Crepis tectorum,0.6113153268242492,0,Crepis tectorum,209,0
9,Non-legume forb,Fragaria virginiana,3.60676042826307,0,Fragaria virginiana,209,0
9,Non-legume forb,Galium boreale,2.139603643884872,0,Galium boreale,209,0
9,Non-legume forb,Galium triflorum,5.043351446300055,0,Galium triflorum,209,0
9,Non-legume forb,Lycopodium complanatum,2.139603643884872,0,Lycopodium complanatum,209,0
9,Non-legume forb,Maianthemum canadense,2.139603643884872,0,Maianthemum canadense,209,0
9,Non-legume forb,Pyrola elliptica,2.139603643884872,0,Pyrola elliptica,209,0
9,Non-legume forb,Trientalis borealis,3.9735496243576187,0,Trientalis borealis,209,0
9,Sedge,Carex sp.,6.400831071977739,0,Carex sp.,209,0
9,Vine,Parthenocissus vitacea,0.9509349531094166,0,Parthenocissus vitacea,209,0
9,Woody,Acer rubrum,2.275451494154413,0,Acer rubrum,209,0
9,Woody,Amelanchier humilis,1.630174205068436,0,Amelanchier humilis,209,0
9,Woody,Corylus americana,7.722950293508629,0,Corylus americana,209,0
9,Woody,Ilex verticillata,2.139603643884872,0,Ilex verticillata,209,0
9,Woody,Prunus americana,2.139603643884872,0,Prunus americana,209,0
9,Woody,Prunus serotina,4.0754355123654324,0,Prunus serotina,209,0
9,Woody,Prunus sp.,1.3754594853545603,0,Prunus sp.,209,0
9,Woody,Quercus ellipsoidalis,1.8339459804727472,0,Quercus ellipsoidalis,209,0
9,Woody,Quercus macrocarpa,9.475387565775861,0,Quercus macrocarpa,209,0
9,Woody,Rhamnus cathartica,4.890522614593993,0,Rhamnus cathartica,209,0
9,Woody,Rhamnus frangula,4.584864951181868,0,Rhamnus frangula,209,0
9,Woody,Rhus radicans,2.139603643884872,0,Rhus radicans,209,0
9,Woody,Rubus allegheniensis,2.139603643884872,0,Rubus allegheniensis,209,0
9,Woody,Rubus idaeus,9.475387565775861,0,Rubus idaeus,209,0
9,Woody,Vaccinium angustifolium,5.8074956048303665,0,Vaccinium angustifolium,209,0
10,Grass,Panicum oligosanthes,1.4262670854872534,0,Panicum oligosanthes,110,0
10,Grass,Poa pratensis,10.900755581938295,0,Poa pratensis,110,0
10,Legume,Amphicarpa bracteata,2.6895322183473924,0,Amphicarpa bracteata,110,0
10,Non-legume forb,Aralia nudicaulis,2.7166992105877465,0,Aralia nudicaulis,110,0
10,Non-legume forb,Arenaria lateriflora,0.40750488156778675,0,Arenaria lateriflora,110,0
10,Non-legume forb,Comandra umbellata,0.40750488156778675,0,Comandra umbellata,110,0
10,Non-legume forb,Crepis tectorum,1.4262670854872534,0,Crepis tectorum,110,0
10,Non-legume forb,Erigeron canadensis,0.9168859835275202,0,Erigeron canadensis,110,0
10,Non-legume forb,Fragaria virginiana,2.7166992105877465,0,Fragaria virginiana,110,0
10,Non-legume forb,Galium triflorum,6.316325664300694,0,Galium triflorum,110,0
10,Non-legume forb,Lithospermum caroliniense,0.40750488156778675,0,Lithospermum caroliniense,110,0
10,Non-legume forb,Maianthemum canadense,0.40750488156778675,0,Maianthemum canadense,110,0
10,Non-legume forb,Trientalis borealis,1.7115205025847045,0,Trientalis borealis,110,0
10,Sedge,Carex sp.,3.7439510994040406,0,Carex sp.,110,0
10,Vine,Parthenocissus vitacea,1.1715765345073867,0,Parthenocissus vitacea,110,0
10,Woody,Acer rubrum,1.1715765345073867,0,Acer rubrum,110,0
10,Woody,Amelanchier humilis,1.4262670854872534,0,Amelanchier humilis,110,0
10,Woody,Corylus americana,12.048560999712576,0,Corylus americana,110,0
10,Woody,Ilex verticillata,1.4262670854872534,0,Ilex verticillata,110,0
10,Woody,Prunus americana,1.4262670854872534,0,Prunus americana,110,0
10,Woody,Prunus serotina,3.178538076228736,0,Prunus serotina,110,0
10,Woody,Quercus ellipsoidalis,3.871296374893974,0,Quercus ellipsoidalis,110,0
10,Woody,Quercus macrocarpa,0.40750488156778675,0,Quercus macrocarpa,110,0
10,Woody,Quercus rubra,1.4262670854872534,0,Quercus rubra,110,0
10,Woody,Rhamnus cathartica,5.50131590116512,0,Rhamnus cathartica,110,0
10,Woody,Rhamnus frangula,6.316325664300694,0,Rhamnus frangula,110,0
10,Woody,Rhus radicans,3.871296374893974,0,Rhus radicans,110,0
10,Woody,Rosa arkansana,0.40750488156778675,0,Rosa arkansana,110,0
10,Woody,Rubus allegheniensis,5.093811019597334,0,Rubus allegheniensis,110,0
10,Woody,Rubus idaeus,4.873079207389766,0,Rubus idaeus,110,0
10,Woody,Vaccinium angustifolium,6.316325664300694,0,Vaccinium angustifolium,110,0
10,Woody,Vitis riparia,3.871296374893974,0,Vitis riparia,110,0
11,Grass,Agropyron repens,1.7154997042967084,0.11,Agropyron repens,111,0.1
11,Grass,Koeleria cristata,0.4901427726562024,0.11,Koeleria cristata,111,0.1
11,Grass,Panicum oligosanthes,1.7154997042967084,0.11,Panicum oligosanthes,111,0.1
11,Grass,Panicum praecocious,1.7154997042967084,0.11,Panicum praecocious,111,0.1
11,Grass,Poa pratensis,1.7154997042967084,0.11,Poa pratensis,111,0.1
11,Grass,Andropogon gerardii,1.7154997042967084,0.11,Andropogon gerardii,111,0.1
11,Grass,Sorghastrum nutans,1.7154997042967084,0.11,Sorghastrum nutans,111,0.1
11,Legume,Amphicarpa bracteata,1.1028212384764553,0.11,Amphicarpa bracteata,111,0.1
11,Non-legume forb,Aquilegia canadensis,1.7154997042967084,0.11,Aquilegia canadensis,111,0.1
11,Non-legume forb,Aralia nudicaulis,1.1028212384764553,0.11,Aralia nudicaulis,111,0.1
11,Non-legume forb,Asclepias syriaca,1.7154997042967084,0.11,Asclepias syriaca,111,0.1
11,Non-legume forb,Aster azureus,0.4901427726562024,0.11,Aster azureus,111,0.1
11,Non-legume forb,Comandra umbellata,1.7154997042967084,0.11,Comandra umbellata,111,0.1
11,Non-legume forb,Fragaria virginiana,1.7154997042967084,0.11,Fragaria virginiana,111,0.1
11,Non-legume forb,Galium boreale,0.4901427726562024,0.11,Galium boreale,111,0.1
11,Non-legume forb,Galium triflorum,0.4901427726562024,0.11,Galium triflorum,111,0.1
11,Non-legume forb,Maianthemum canadense,0.7352141589843035,0.11,Maianthemum canadense,111,0.1
11,Non-legume forb,Polygonatum biflorum,0.4901427726562024,0.11,Polygonatum biflorum,111,0.1
11,Non-legume forb,Trientalis borealis,0.8985950830396567,0.11,Trientalis borealis,111,0.1
11,Non-legume forb,Uvularia sessifolia,0.4901427726562024,0.11,Uvularia sessifolia,111,0.1
11,Sedge,Carex pensylvanica,13.111319168553411,0.11,Carex pensylvanica,111,0.1
11,Sedge,Carex sp.,6.045094194459353,0.11,Carex sp.,111,0.1
11,Vine,Parthenocissus vitacea,1.7154997042967084,0.11,Parthenocissus vitacea,111,0.1
11,Woody,Acer rubrum,1.7154997042967084,0.11,Acer rubrum,111,0.1
11,Woody,Amelanchier sp.,1.7154997042967084,0.11,Amelanchier sp.,111,0.1
11,Woody,Corylus americana,12.699153655629008,0.11,Corylus americana,111,0.1
11,Woody,Prunus serotina,1.4091604713865817,0.11,Prunus serotina,111,0.1
11,Woody,Prunus sp.,1.7154997042967084,0.11,Prunus sp.,111,0.1
11,Woody,Quercus ellipsoidalis,4.568830844906683,0.11,Quercus ellipsoidalis,111,0.1
11,Woody,Quercus macrocarpa,1.7154997042967084,0.11,Quercus macrocarpa,111,0.1
11,Woody,Quercus rubra,1.7154997042967084,0.11,Quercus rubra,111,0.1
11,Woody,Rhamnus cathartica,9.864123299706073,0.11,Rhamnus cathartica,111,0.1
11,Woody,Rhus radicans,1.225356931640506,0.11,Rhus radicans,111,0.1
11,Woody,Rubus allegheniensis,1.225356931640506,0.11,Rubus allegheniensis,111,0.1
11,Woody,Rubus flagellaris,1.4091604713865817,0.11,Rubus flagellaris,111,0.1
11,Woody,Rubus idaeus,1.7154997042967084,0.11,Rubus idaeus,111,0.1
11,Woody,Vaccinium angustifolium,12.008497930076958,0.11,Vaccinium angustifolium,111,0.1
11,Woody,Vitis riparia,0.4901427726562024,0.11,Vitis riparia,111,0.1
13,Grass,Calamagrostis canadensis,0.5775482369438549,0.09,Calamagrostis canadensis,113,0.1
13,Legume,Amphicarpa bracteata,3.889957243149216,0.09,Amphicarpa bracteata,113,0.1
13,Legume,Lathyrus venosus,3.3930958920451477,0.09,Lathyrus venosus,113,0.1
13,Non-legume forb,Apocynum cannabinum,2.021418829303492,0.09,Apocynum cannabinum,113,0.1
13,Non-legume forb,Apocynum sp.,0.5775482369438549,0.09,Apocynum sp.,113,0.1
13,Non-legume forb,Aralia nudicaulis,8.951997672629751,0.09,Aralia nudicaulis,113,0.1
13,Non-legume forb,Arenaria lateriflora,0.5775482369438549,0.09,Arenaria lateriflora,113,0.1
13,Non-legume forb,Circaea quadrisulcata,2.021418829303492,0.09,Circaea quadrisulcata,113,0.1
13,Non-legume forb,Fragaria virginiana,2.021418829303492,0.09,Fragaria virginiana,113,0.1
13,Non-legume forb,Galium boreale,2.021418829303492,0.09,Galium boreale,113,0.1
13,Non-legume forb,Maianthemum canadense,1.0588384342045514,0.09,Maianthemum canadense,113,0.1
13,Non-legume forb,Phryma leptostachya,0.5775482369438549,0.09,Phryma leptostachya,113,0.1
13,Non-legume forb,Pyrola elliptica,8.951997672629751,0.09,Pyrola elliptica,113,0.1
13,Non-legume forb,Trientalis borealis,2.364338094988906,0.09,Trientalis borealis,113,0.1
13,Sedge,Carex sp.,13.9333512162705,0.09,Carex sp.,113,0.1
13,Vine,Parthenocissus vitacea,3.3930958920451477,0.09,Parthenocissus vitacea,113,0.1
13,Woody,Acer rubrum,0.5775482369438549,0.09,Acer rubrum,113,0.1
13,Woody,Amelanchier sp.,0.5775482369438549,0.09,Amelanchier sp.,113,0.1
13,Woody,Celastrus scandens,8.951997672629751,0.09,Celastrus scandens,113,0.1
13,Woody,Corylus americana,0.5775482369438549,0.09,Corylus americana,113,0.1
13,Woody,Prunus americana,0.8663223554157823,0.09,Prunus americana,113,0.1
13,Woody,Prunus serotina,1.2994835331236736,0.09,Prunus serotina,113,0.1
13,Woody,Prunus sp.,0.5775482369438549,0.09,Prunus sp.,113,0.1
13,Woody,Prunus virginiana,2.021418829303492,0.09,Prunus virginiana,113,0.1
13,Woody,Quercus ellipsoidalis,0.5775482369438549,0.09,Quercus ellipsoidalis,113,0.1
13,Woody,Quercus macrocarpa,2.695225105930506,0.09,Quercus macrocarpa,113,0.1
13,Woody,Quercus rubra,6.16051452932628,0.09,Quercus rubra,113,0.1
13,Woody,Rhamnus cathartica,3.4075345979687444,0.09,Rhamnus cathartica,113,0.1
13,Woody,Rhamnus frangula,4.764772954786803,0.09,Rhamnus frangula,113,0.1
13,Woody,Rhus radicans,2.021418829303492,0.09,Rhus radicans,113,0.1
13,Woody,Rubus allegheniensis,1.660451181213583,0.09,Rubus allegheniensis,113,0.1
13,Woody,Rubus idaeus,2.021418829303492,0.09,Rubus idaeus,113,0.1
13,Woody,Vaccinium angustifolium,4.331611777078912,0.09,Vaccinium angustifolium,113,0.1
13,Woody,Vitis riparia,0.5775482369438549,0.09,Vitis riparia,113,0.1
18,Grass,Andropogon gerardii,0.4889225184738567,0,Andropogon gerardii,301,0
18,Legume,Amphicarpa bracteata,6.155978982158175,0,Amphicarpa bracteata,301,0
18,Legume,Lathyrus venosus,7.578299036344779,0,Lathyrus venosus,301,0
18,Non-legume forb,Aralia nudicaulis,7.578299036344779,0,Aralia nudicaulis,301,0
18,Non-legume forb,Circaea quadrisulcata,1.7112288146584984,0,Circaea quadrisulcata,301,0
18,Non-legume forb,Fragaria virginiana,0.4889225184738567,0,Fragaria virginiana,301,0
18,Non-legume forb,Galium boreale,1.3037933827599253,0,Galium boreale,301,0
18,Non-legume forb,Polygonatum biflorum,4.033610777409318,0,Polygonatum biflorum,301,0
18,Non-legume forb,Trientalis borealis,2.5668432219877477,0,Trientalis borealis,301,0
18,Sedge,Carex pensylvanica,7.578299036344779,0,Carex pensylvanica,301,0
18,Sedge,Carex sp.,9.778450369477135,0,Carex sp.,301,0
18,Vine,Parthenocissus vitacea,3.391899971912381,0,Parthenocissus vitacea,301,0
18,Woody,Acer rubrum,2.281638419707639,0,Acer rubrum,301,0
18,Woody,Amelanchier sp.,2.8724197960339084,0,Amelanchier sp.,301,0
18,Woody,Corylus americana,7.752914222910936,0,Corylus americana,301,0
18,Woody,Diervilla lonicera,0.4889225184738567,0,Diervilla lonicera,301,0
18,Woody,Lonicera dioica,1.7112288146584984,0,Lonicera dioica,301,0
18,Woody,Prunus pensylvanica,7.578299036344779,0,Prunus pensylvanica,301,0
18,Woody,Prunus serotina,1.7112288146584984,0,Prunus serotina,301,0
18,Woody,Prunus virginiana,5.622608962449352,0,Prunus virginiana,301,0
18,Woody,Quercus ellipsoidalis,3.7585918607677735,0,Quercus ellipsoidalis,301,0
18,Woody,Quercus macrocarpa,0.4889225184738567,0,Quercus macrocarpa,301,0
18,Woody,Rhus radicans,1.7112288146584984,0,Rhus radicans,301,0
18,Woody,Rubus idaeus,1.7112288146584984,0,Rubus idaeus,301,0
18,Woody,Vaccinium angustifolium,5.622608962449352,0,Vaccinium angustifolium,301,0
18,Woody,Vitis riparia,4.033610777409318,0,Vitis riparia,301,0
24,Grass,Agrostis scabra,0.4089986894096099,0.74,Agrostis scabra,104,0.8
24,Grass,Agrostis scabra,0.4089986894096099,0.74,Agrostis scabra,104 S,0.8
24,Grass,Koeleria cristata,1.0906631718952924,0.74,Koeleria cristata,104,0.8
24,Grass,Koeleria cristata,1.0906631718952924,0.74,Koeleria cristata,104 S,0.8
24,Grass,Panicum oligosanthes,1.7382444299908422,0.74,Panicum oligosanthes,104,0.8
24,Grass,Panicum oligosanthes,1.7382444299908422,0.74,Panicum oligosanthes,104 S,0.8
24,Grass,Panicum perlongum,1.2269960682288297,0.74,Panicum perlongum,104,0.8
24,Grass,Panicum perlongum,1.2269960682288297,0.74,Panicum perlongum,104 S,0.8
24,Grass,Panicum praecocious,2.658491481162464,0.74,Panicum praecocious,104,0.8
24,Grass,Panicum praecocious,2.658491481162464,0.74,Panicum praecocious,104 S,0.8
24,Grass,Poa pratensis,2.0040935781070885,0.74,Poa pratensis,104,0.8
24,Grass,Poa pratensis,2.0040935781070885,0.74,Poa pratensis,104 S,0.8
24,Grass,Stipa spartea,1.4314954129336346,0.74,Stipa spartea,104,0.8
24,Grass,Stipa spartea,1.4314954129336346,0.74,Stipa spartea,104 S,0.8
24,Grass,Andropogon gerardii,4.166674148360401,0.74,Andropogon gerardii,104,0.8
24,Grass,Andropogon gerardii,4.166674148360401,0.74,Andropogon gerardii,104 S,0.8
24,Grass,Bouteloua hirsuta,2.726657929533732,0.74,Bouteloua hirsuta,104,0.8
24,Grass,Bouteloua hirsuta,2.726657929533732,0.74,Bouteloua hirsuta,104 S,0.8
24,Grass,Panicum capillare,0.4089986894096099,0.74,Panicum capillare,104,0.8
24,Grass,Panicum capillare,0.4089986894096099,0.74,Panicum capillare,104 S,0.8
24,Grass,Schizachyrium scoparium,1.4314954129336346,0.74,Schizachyrium scoparium,104,0.8
24,Grass,Schizachyrium scoparium,1.4314954129336346,0.74,Schizachyrium scoparium,104 S,0.8
24,Grass,Sorghastrum nutans,5.45331585743147,0.74,Sorghastrum nutans,104,0.8
24,Grass,Sorghastrum nutans,5.45331585743147,0.74,Sorghastrum nutans,104 S,0.8
24,Grass,Panicum sp.,1.4314954129336346,0.74,Panicum sp.,104,0.8
24,Grass,Panicum sp.,1.4314954129336346,0.74,Panicum sp.,104 S,0.8
24,Legume,Amphicarpa bracteata,3.8854875493912937,0.74,Amphicarpa bracteata,104,0.8
24,Legume,Amphicarpa bracteata,3.8854875493912937,0.74,Amphicarpa bracteata,104 S,0.8
24,Legume,Lespedeza capitata,0.7011406102996174,0.74,Lespedeza capitata,104,0.8
24,Legume,Lespedeza capitata,0.7011406102996174,0.74,Lespedeza capitata,104 S,0.8
24,Non-legume forb,Ambrosia artemisiifolia elatior,1.4314954129336346,0.74,Ambrosia artemisiifolia elatior,104,0.8
24,Non-legume forb,Ambrosia artemisiifolia elatior,1.4314954129336346,0.74,Ambrosia artemisiifolia elatior,104 S,0.8
24,Non-legume forb,Ambrosia coronopifolia,2.170839197761467,0.74,Ambrosia coronopifolia,104,0.8
24,Non-legume forb,Ambrosia coronopifolia,2.170839197761467,0.74,Ambrosia coronopifolia,104 S,0.8
24,Non-legume forb,Aster azureus,0.6134980341144148,0.74,Aster azureus,104,0.8
24,Non-legume forb,Aster azureus,0.6134980341144148,0.74,Aster azureus,104 S,0.8
24,Non-legume forb,Coreopsis palmata,0.7498309304479519,0.74,Coreopsis palmata,104,0.8
24,Non-legume forb,Coreopsis palmata,0.7498309304479519,0.74,Coreopsis palmata,104 S,0.8
24,Non-legume forb,Erigeron canadensis,0.4089986894096099,0.74,Erigeron canadensis,104,0.8
24,Non-legume forb,Erigeron canadensis,0.4089986894096099,0.74,Erigeron canadensis,104 S,0.8
24,Non-legume forb,Euphorbia corollata,6.3394796858489535,0.74,Euphorbia corollata,104,0.8
24,Non-legume forb,Euphorbia corollata,6.3394796858489535,0.74,Euphorbia corollata,104 S,0.8
24,Non-legume forb,Euthamia graminifolia,1.4314954129336346,0.74,Euthamia graminifolia,104,0.8
24,Non-legume forb,Euthamia graminifolia,1.4314954129336346,0.74,Euthamia graminifolia,104 S,0.8
24,Non-legume forb,Fragaria virginiana,3.374239187629281,0.74,Fragaria virginiana,104,0.8
24,Non-legume forb,Fragaria virginiana,3.374239187629281,0.74,Fragaria virginiana,104 S,0.8
24,Non-legume forb,Helianthemum bicknellii,0.8179973788192197,0.74,Helianthemum bicknellii,104,0.8
24,Non-legume forb,Helianthemum bicknellii,0.8179973788192197,0.74,Helianthemum bicknellii,104 S,0.8
24,Non-legume forb,Helianthus laetiflorus,0.4089986894096099,0.74,Helianthus laetiflorus,104,0.8
24,Non-legume forb,Helianthus laetiflorus,0.4089986894096099,0.74,Helianthus laetiflorus,104 S,0.8
24,Non-legume forb,Lithospermum caroliniense,2.726657929533732,0.74,Lithospermum caroliniense,104,0.8
24,Non-legume forb,Lithospermum caroliniense,2.726657929533732,0.74,Lithospermum caroliniense,104 S,0.8
24,Non-legume forb,Maianthemum canadense,0.4089986894096099,0.74,Maianthemum canadense,104,0.8
24,Non-legume forb,Maianthemum canadense,0.4089986894096099,0.74,Maianthemum canadense,104 S,0.8
24,Non-legume forb,Scutellaria parvula,0.4089986894096099,0.74,Scutellaria parvula,104,0.8
24,Non-legume forb,Scutellaria parvula,0.4089986894096099,0.74,Scutellaria parvula,104 S,0.8
24,Non-legume forb,Sisyrinchium campestre,0.4089986894096099,0.74,Sisyrinchium campestre,104,0.8
24,Non-legume forb,Sisyrinchium campestre,0.4089986894096099,0.74,Sisyrinchium campestre,104 S,0.8
24,Non-legume forb,Solidago missouriensis,0.4089986894096099,0.74,Solidago missouriensis,104,0.8
24,Non-legume forb,Solidago missouriensis,0.4089986894096099,0.74,Solidago missouriensis,104 S,0.8
24,Non-legume forb,Tradescantia occidentalis,0.664622870290616,0.74,Tradescantia occidentalis,104,0.8
24,Non-legume forb,Tradescantia occidentalis,0.664622870290616,0.74,Tradescantia occidentalis,104 S,0.8
24,Sedge,Carex pensylvanica,0.4089986894096099,0.74,Carex pensylvanica,104,0.8
24,Sedge,Carex pensylvanica,0.4089986894096099,0.74,Carex pensylvanica,104 S,0.8
24,Sedge,Carex sp.,3.5246063529255784,0.74,Carex sp.,104,0.8
24,Sedge,Carex sp.,3.5246063529255784,0.74,Carex sp.,104 S,0.8
24,Woody,Quercus ellipsoidalis,8.478857445523067,0.74,Quercus ellipsoidalis,104,0.8
24,Woody,Quercus ellipsoidalis,8.478857445523067,0.74,Quercus ellipsoidalis,104 S,0.8
24,Woody,Quercus macrocarpa,16.053198559327186,0.74,Quercus macrocarpa,104,0.8
24,Woody,Quercus macrocarpa,16.053198559327186,0.74,Quercus macrocarpa,104 S,0.8
24,Woody,Rhus glabra,6.3394796858489535,0.74,Rhus glabra,104,0.8
24,Woody,Rhus glabra,6.3394796858489535,0.74,Rhus glabra,104 S,0.8
24,Woody,Rhus radicans,6.3394796858489535,0.74,Rhus radicans,104,0.8
24,Woody,Rhus radicans,6.3394796858489535,0.74,Rhus radicans,104 S,0.8
24,Woody,Rubus flagellaris,3.8854875493912937,0.74,Rubus flagellaris,104,0.8
24,Woody,Rubus flagellaris,3.8854875493912937,0.74,Rubus flagellaris,104 S,0.8
24,Woody,Rubus pubescens,1.4314954129336346,0.74,Rubus pubescens,104,0.8
24,Woody,Rubus pubescens,1.4314954129336346,0.74,Rubus pubescens,104 S,0.8
